District,year,month,mean
Purba Singhbhum,2015,1,-999.0
Bokaro,2015,1,-999.0
Chatra,2015,1,-999.0
Garhwa,2015,1,-999.0
Giridih,2015,1,-999.0
Hazaribag,2015,1,-999.0
Koderma,2015,1,-999.0
Pakur,2015,1,-999.0
Sahibganj,2015,1,-999.0
Dumka,2015,1,-999.0
Gumla,2015,1,-999.0
Jamtara,2015,1,-999.0
Latehar,2015,1,-999.0
Palamu,2015,1,-999.0
Pashchim Singhbhum,2015,1,-999.0
Seraikela_Kharsawan,2015,1,-999.0
Simdega,2015,1,-999.0
Deoghar,2015,1,-999.0
Godda,2015,1,-999.0
Lohardaga,2015,1,-999.0
Ranchi,2015,1,-999.0
Dhanbad,2015,1,-999.0
Purba Singhbhum,2015,2,-999.0
Bokaro,2015,2,-999.0
Chatra,2015,2,-999.0
Garhwa,2015,2,-999.0
Giridih,2015,2,-999.0
Hazaribag,2015,2,-999.0
Koderma,2015,2,-999.0
Pakur,2015,2,-999.0
Sahibganj,2015,2,-999.0
Dumka,2015,2,-999.0
Gumla,2015,2,-999.0
Jamtara,2015,2,-999.0
Latehar,2015,2,-999.0
Palamu,2015,2,-999.0
Pashchim Singhbhum,2015,2,-999.0
Seraikela_Kharsawan,2015,2,-999.0
Simdega,2015,2,-999.0
Deoghar,2015,2,-999.0
Godda,2015,2,-999.0
Lohardaga,2015,2,-999.0
Ranchi,2015,2,-999.0
Dhanbad,2015,2,-999.0
Purba Singhbhum,2015,3,-999.0
Bokaro,2015,3,-999.0
Chatra,2015,3,-999.0
Garhwa,2015,3,-999.0
Giridih,2015,3,-999.0
Hazaribag,2015,3,-999.0
Koderma,2015,3,-999.0
Pakur,2015,3,-999.0
Sahibganj,2015,3,-999.0
Dumka,2015,3,-999.0
Gumla,2015,3,-999.0
Jamtara,2015,3,-999.0
Latehar,2015,3,-999.0
Palamu,2015,3,-999.0
Pashchim Singhbhum,2015,3,-999.0
Seraikela_Kharsawan,2015,3,-999.0
Simdega,2015,3,-999.0
Deoghar,2015,3,-999.0
Godda,2015,3,-999.0
Lohardaga,2015,3,-999.0
Ranchi,2015,3,-999.0
Dhanbad,2015,3,-999.0
Purba Singhbhum,2015,4,2.9000400789748144
Bokaro,2015,4,3.402557335284373
Chatra,2015,4,2.738547369304267
Garhwa,2015,4,2.572602623594052
Giridih,2015,4,2.658962336883401
Hazaribag,2015,4,3.4819343472822357
Koderma,2015,4,2.8356728786532295
Pakur,2015,4,4.50487167365305
Sahibganj,2015,4,4.544406695017077
Dumka,2015,4,4.73488028097004
Gumla,2015,4,3.2047848832762
Jamtara,2015,4,4.3819864175557806
Latehar,2015,4,3.0170866266195566
Palamu,2015,4,2.3466151845334027
Pashchim Singhbhum,2015,4,2.8972710427030592
Seraikela_Kharsawan,2015,4,2.7253879663106555
Simdega,2015,4,2.973225180682974
Deoghar,2015,4,3.5182567183482867
Godda,2015,4,6.006953480307327
Lohardaga,2015,4,2.8078973251096375
Ranchi,2015,4,3.4134771422123062
Dhanbad,2015,4,2.739049480800805
Purba Singhbhum,2015,5,2.5014302645298985
Bokaro,2015,5,2.7807653813557334
Chatra,2015,5,2.362370257294975
Garhwa,2015,5,2.2823158775773225
Giridih,2015,5,2.354022926303536
Hazaribag,2015,5,2.2764349712415775
Koderma,2015,5,2.2831059407519163
Pakur,2015,5,4.977865244736057
Sahibganj,2015,5,4.192866973173146
Dumka,2015,5,4.281141423372559
Gumla,2015,5,2.2539059085235302
Jamtara,2015,5,3.679614554692105
Latehar,2015,5,2.241956856081122
Palamu,2015,5,2.2339699470186996
Pashchim Singhbhum,2015,5,2.250922605680734
Seraikela_Kharsawan,2015,5,2.420307107485297
Simdega,2015,5,2.4843408543002434
Deoghar,2015,5,2.7297153021081173
Godda,2015,5,4.939030274341615
Lohardaga,2015,5,2.0461968239699835
Ranchi,2015,5,2.2631016832054236
Dhanbad,2015,5,3.595360192118093
Purba Singhbhum,2015,6,9.912886666196657
Bokaro,2015,6,11.629769419766758
Chatra,2015,6,7.952355239445068
Garhwa,2015,6,7.2482040881484
Giridih,2015,6,8.891636835749443
Hazaribag,2015,6,9.568730507082963
Koderma,2015,6,8.36709342612418
Pakur,2015,6,14.031125715834026
Sahibganj,2015,6,12.898317287247142
Dumka,2015,6,12.028250461420852
Gumla,2015,6,9.28539856070737
Jamtara,2015,6,11.419869586501816
Latehar,2015,6,9.61131677441118
Palamu,2015,6,6.541588670589108
Pashchim Singhbhum,2015,6,7.622034386240378
Seraikela_Kharsawan,2015,6,9.85601028249135
Simdega,2015,6,10.295350757843075
Deoghar,2015,6,9.195469461611955
Godda,2015,6,11.67353540528086
Lohardaga,2015,6,9.144253977634124
Ranchi,2015,6,10.274256279913995
Dhanbad,2015,6,11.526241099462549
Purba Singhbhum,2015,7,23.40117801508647
Bokaro,2015,7,24.896226314443744
Chatra,2015,7,24.59057126620611
Garhwa,2015,7,23.24363180453768
Giridih,2015,7,24.808425042419035
Hazaribag,2015,7,24.882199690438675
Koderma,2015,7,24.333617630642724
Pakur,2015,7,25.068532253809693
Sahibganj,2015,7,25.02857262005623
Dumka,2015,7,24.796759123749467
Gumla,2015,7,24.76657725726842
Jamtara,2015,7,24.84406940258401
Latehar,2015,7,24.836634210380737
Palamu,2015,7,22.79733356647686
Pashchim Singhbhum,2015,7,23.268228165073953
Seraikela_Kharsawan,2015,7,24.194973627121797
Simdega,2015,7,24.357516670027476
Deoghar,2015,7,24.513515148675033
Godda,2015,7,24.863952743670065
Lohardaga,2015,7,25.1559181993658
Ranchi,2015,7,24.909793229629237
Dhanbad,2015,7,24.915133701516705
Purba Singhbhum,2015,8,21.356419947017542
Bokaro,2015,8,23.171023562379442
Chatra,2015,8,21.509832824805308
Garhwa,2015,8,22.017732109273677
Giridih,2015,8,23.80052619692845
Hazaribag,2015,8,23.025528350760112
Koderma,2015,8,23.57661177656798
Pakur,2015,8,24.52791630589441
Sahibganj,2015,8,24.606672132395563
Dumka,2015,8,23.95878482322257
Gumla,2015,8,23.54467051730773
Jamtara,2015,8,23.058203329740664
Latehar,2015,8,23.088357407047685
Palamu,2015,8,21.380545606458245
Pashchim Singhbhum,2015,8,21.389393946977965
Seraikela_Kharsawan,2015,8,21.982158276724874
Simdega,2015,8,21.90953852322307
Deoghar,2015,8,23.414630937214415
Godda,2015,8,24.55179996186195
Lohardaga,2015,8,24.2573662415646
Ranchi,2015,8,22.43511489638575
Dhanbad,2015,8,22.99621619171258
Purba Singhbhum,2015,9,19.155727994961012
Bokaro,2015,9,19.692899248091752
Chatra,2015,9,15.98106779106459
Garhwa,2015,9,15.212822950800101
Giridih,2015,9,18.801863206891383
Hazaribag,2015,9,18.76089211889647
Koderma,2015,9,19.0755673519616
Pakur,2015,9,20.561754112071917
Sahibganj,2015,9,20.885237960249928
Dumka,2015,9,19.931192897662182
Gumla,2015,9,20.0044862669857
Jamtara,2015,9,19.807733880640537
Latehar,2015,9,17.47659617331349
Palamu,2015,9,15.847821904991573
Pashchim Singhbhum,2015,9,17.12866507961763
Seraikela_Kharsawan,2015,9,19.5532969607294
Simdega,2015,9,17.901260570829827
Deoghar,2015,9,19.013336203631358
Godda,2015,9,21.025986891827714
Lohardaga,2015,9,19.75859369980662
Ranchi,2015,9,19.327523358192064
Dhanbad,2015,9,19.370638599206128
Purba Singhbhum,2015,10,10.762113773867343
Bokaro,2015,10,12.188810264177462
Chatra,2015,10,7.028642568562964
Garhwa,2015,10,5.391022251678882
Giridih,2015,10,9.432618935755762
Hazaribag,2015,10,9.870196652305863
Koderma,2015,10,8.902461676921662
Pakur,2015,10,17.348769716004096
Sahibganj,2015,10,15.317476928752736
Dumka,2015,10,14.300113160454973
Gumla,2015,10,9.960055490486372
Jamtara,2015,10,11.158211797864078
Latehar,2015,10,6.894843991440126
Palamu,2015,10,6.804601100403622
Pashchim Singhbhum,2015,10,7.5874732344486375
Seraikela_Kharsawan,2015,10,10.992876706491844
Simdega,2015,10,8.512448876974275
Deoghar,2015,10,11.60513927737524
Godda,2015,10,15.216272415133412
Lohardaga,2015,10,8.778191314359605
Ranchi,2015,10,9.955263848524686
Dhanbad,2015,10,11.365137158414456
Purba Singhbhum,2015,11,4.178177997817629
Bokaro,2015,11,5.119844697917991
Chatra,2015,11,3.31759942101809
Garhwa,2015,11,2.994366811525911
Giridih,2015,11,3.9606324352441797
Hazaribag,2015,11,4.354518425070934
Koderma,2015,11,4.216901716548134
Pakur,2015,11,9.55689891636733
Sahibganj,2015,11,8.066786520910618
Dumka,2015,11,6.629089343934186
Gumla,2015,11,4.968013834557696
Jamtara,2015,11,4.466487636925719
Latehar,2015,11,3.2146853311967294
Palamu,2015,11,3.2402217807298164
Pashchim Singhbhum,2015,11,3.3416570331083704
Seraikela_Kharsawan,2015,11,4.969097402648532
Simdega,2015,11,4.456256898318302
Deoghar,2015,11,4.638854382612937
Godda,2015,11,7.393178987344885
Lohardaga,2015,11,3.7143368548183364
Ranchi,2015,11,4.677570336921333
Dhanbad,2015,11,4.685926110277775
Purba Singhbhum,2015,12,2.7921089726947197
Bokaro,2015,12,3.1739265885998247
Chatra,2015,12,3.0679170174859745
Garhwa,2015,12,2.9616410453017736
Giridih,2015,12,2.918014222087216
Hazaribag,2015,12,3.2567597758964406
Koderma,2015,12,3.1670442650490473
Pakur,2015,12,4.590612998095526
Sahibganj,2015,12,4.43636980542359
Dumka,2015,12,3.422877999950671
Gumla,2015,12,4.022087223890649
Jamtara,2015,12,2.8490696020197865
Latehar,2015,12,3.496759906173614
Palamu,2015,12,2.8585972403052944
Pashchim Singhbhum,2015,12,2.707539730838367
Seraikela_Kharsawan,2015,12,3.0075899659332563
Simdega,2015,12,3.2789119105918245
Deoghar,2015,12,2.724994281527597
Godda,2015,12,3.8036943376393815
Lohardaga,2015,12,2.8356952821809154
Ranchi,2015,12,3.537796124104898
Dhanbad,2015,12,2.801138436953663
Purba Singhbhum,2016,1,2.6725492537629782
Bokaro,2016,1,3.757725160924185
Chatra,2016,1,4.088592521009358
Garhwa,2016,1,4.129826431215932
Giridih,2016,1,3.727153192692512
Hazaribag,2016,1,3.8133661899337494
Koderma,2016,1,5.3127613533790585
Pakur,2016,1,3.4350653726962657
Sahibganj,2016,1,3.2330181136117457
Dumka,2016,1,3.1299878157098684
Gumla,2016,1,3.6697078213289074
Jamtara,2016,1,3.4742620662413612
Latehar,2016,1,3.570071938034272
Palamu,2016,1,3.8712088953755206
Pashchim Singhbhum,2016,1,2.426383657864066
Seraikela_Kharsawan,2016,1,2.7130292776598157
Simdega,2016,1,2.994951832297865
Deoghar,2016,1,2.5043669630579273
Godda,2016,1,3.539544585191361
Lohardaga,2016,1,2.999885444264663
Ranchi,2016,1,3.4020814695029284
Dhanbad,2016,1,3.3095007887596046
Purba Singhbhum,2016,2,2.624544862521178
Bokaro,2016,2,3.1412781382940205
Chatra,2016,2,2.8163933418853464
Garhwa,2016,2,2.8473681314754944
Giridih,2016,2,2.6799925305517016
Hazaribag,2016,2,2.6625656192637166
Koderma,2016,2,3.8740391066416446
Pakur,2016,2,3.0378534859186694
Sahibganj,2016,2,2.388380764916064
Dumka,2016,2,2.654908971548599
Gumla,2016,2,2.755267204696612
Jamtara,2016,2,2.94231432822209
Latehar,2016,2,2.6368267383125743
Palamu,2016,2,2.6659351822623467
Pashchim Singhbhum,2016,2,2.6363532869628403
Seraikela_Kharsawan,2016,2,2.3577002843534043
Simdega,2016,2,2.6133933291384888
Deoghar,2016,2,2.3170564026945315
Godda,2016,2,3.0073780116830044
Lohardaga,2016,2,2.313080203818362
Ranchi,2016,2,2.6916058961404374
Dhanbad,2016,2,2.754009204998709
Purba Singhbhum,2016,3,2.132113558003993
Bokaro,2016,3,2.865891087891398
Chatra,2016,3,3.1242407140778776
Garhwa,2016,3,3.9980976609979018
Giridih,2016,3,2.388938660508563
Hazaribag,2016,3,2.978559569402222
Koderma,2016,3,3.2632032603250494
Pakur,2016,3,2.566828746435389
Sahibganj,2016,3,2.4189336111266657
Dumka,2016,3,2.126630168257145
Gumla,2016,3,3.3522823081507216
Jamtara,2016,3,2.474965511034752
Latehar,2016,3,3.770205962395864
Palamu,2016,3,3.46003915136639
Pashchim Singhbhum,2016,3,2.2358196663825574
Seraikela_Kharsawan,2016,3,2.1726317120589234
Simdega,2016,3,2.6045110208895426
Deoghar,2016,3,2.0631331800196646
Godda,2016,3,2.253799853364808
Lohardaga,2016,3,3.1490316910036453
Ranchi,2016,3,2.7136355173658213
Dhanbad,2016,3,2.5758064535737324
Purba Singhbhum,2016,4,2.045600752515472
Bokaro,2016,4,2.365358600334353
Chatra,2016,4,2.319053839002285
Garhwa,2016,4,2.256795669562766
Giridih,2016,4,1.9541404860309344
Hazaribag,2016,4,2.0821676585144138
Koderma,2016,4,2.0356322232123465
Pakur,2016,4,2.4734394592789894
Sahibganj,2016,4,2.2200447792704168
Dumka,2016,4,2.0518269336799206
Gumla,2016,4,2.179996623829252
Jamtara,2016,4,2.3177301688623486
Latehar,2016,4,2.2272634999446783
Palamu,2016,4,2.2324931604476643
Pashchim Singhbhum,2016,4,1.9721442045018087
Seraikela_Kharsawan,2016,4,2.0849918597874297
Simdega,2016,4,2.3619304386383098
Deoghar,2016,4,1.8860526605614147
Godda,2016,4,2.1545553971685094
Lohardaga,2016,4,1.9952565217417395
Ranchi,2016,4,1.9476297015860837
Dhanbad,2016,4,2.3438298058787725
Purba Singhbhum,2016,5,3.3190746393116073
Bokaro,2016,5,2.6848556430590973
Chatra,2016,5,2.49635985473901
Garhwa,2016,5,2.3201810438070076
Giridih,2016,5,2.293013268183684
Hazaribag,2016,5,2.3873722671362327
Koderma,2016,5,2.7533930243669076
Pakur,2016,5,5.839532402868862
Sahibganj,2016,5,6.279313621235172
Dumka,2016,5,3.655392099055361
Gumla,2016,5,2.5144464635440613
Jamtara,2016,5,2.6215234160940963
Latehar,2016,5,2.3266651078466003
Palamu,2016,5,2.2585635467978626
Pashchim Singhbhum,2016,5,3.0757786546613053
Seraikela_Kharsawan,2016,5,3.5971976284680927
Simdega,2016,5,2.496096556209127
Deoghar,2016,5,2.448069722625991
Godda,2016,5,5.305479466679761
Lohardaga,2016,5,2.382587096565649
Ranchi,2016,5,2.9566660088910335
Dhanbad,2016,5,2.5203257250916598
Purba Singhbhum,2016,6,3.0655103340114236
Bokaro,2016,6,6.707176371895549
Chatra,2016,6,5.034748216496427
Garhwa,2016,6,4.466008986875355
Giridih,2016,6,8.79931123578265
Hazaribag,2016,6,7.975109984769695
Koderma,2016,6,9.425341281047274
Pakur,2016,6,12.800864838461841
Sahibganj,2016,6,13.972330063418191
Dumka,2016,6,8.95885810565489
Gumla,2016,6,7.5333718223998
Jamtara,2016,6,5.907295088687057
Latehar,2016,6,9.85161128408618
Palamu,2016,6,2.9306787635418288
Pashchim Singhbhum,2016,6,3.839933077121675
Seraikela_Kharsawan,2016,6,3.207310392110872
Simdega,2016,6,4.407271216669283
Deoghar,2016,6,8.322567251225484
Godda,2016,6,13.083750445513976
Lohardaga,2016,6,12.880742126674745
Ranchi,2016,6,5.005621677733768
Dhanbad,2016,6,5.301553753699838
Purba Singhbhum,2016,7,13.852301896636032
Bokaro,2016,7,22.714931247356947
Chatra,2016,7,22.196942535714005
Garhwa,2016,7,23.21007144709089
Giridih,2016,7,23.764649894838232
Hazaribag,2016,7,23.134943719042777
Koderma,2016,7,24.26800464580746
Pakur,2016,7,23.90573986842688
Sahibganj,2016,7,24.66516101848223
Dumka,2016,7,20.922618708628107
Gumla,2016,7,22.904398999570855
Jamtara,2016,7,20.923413601591804
Latehar,2016,7,23.898386479784417
Palamu,2016,7,20.567517058128374
Pashchim Singhbhum,2016,7,19.116301004114096
Seraikela_Kharsawan,2016,7,15.068704911164248
Simdega,2016,7,23.393647203977917
Deoghar,2016,7,21.608062527573605
Godda,2016,7,24.28516360222493
Lohardaga,2016,7,24.917328048322762
Ranchi,2016,7,19.563716285128372
Dhanbad,2016,7,19.829028570942167
Purba Singhbhum,2016,8,22.466475141374776
Bokaro,2016,8,24.33369531002988
Chatra,2016,8,24.062962482724814
Garhwa,2016,8,24.714863285494122
Giridih,2016,8,24.11015447044182
Hazaribag,2016,8,24.46202656097562
Koderma,2016,8,24.139146822298745
Pakur,2016,8,22.736021571253623
Sahibganj,2016,8,22.188780136428033
Dumka,2016,8,22.639963866789564
Gumla,2016,8,24.883622331311702
Jamtara,2016,8,22.83998147179099
Latehar,2016,8,24.995019519983245
Palamu,2016,8,24.019805260312026
Pashchim Singhbhum,2016,8,23.969923611745198
Seraikela_Kharsawan,2016,8,22.893445509859163
Simdega,2016,8,24.55199052137027
Deoghar,2016,8,23.041055258156888
Godda,2016,8,22.321963741210293
Lohardaga,2016,8,25.098558312283753
Ranchi,2016,8,24.419942694371034
Dhanbad,2016,8,23.00416987474381
Purba Singhbhum,2016,9,22.851079632313706
Bokaro,2016,9,23.78721980648641
Chatra,2016,9,24.66542438720975
Garhwa,2016,9,24.69960584769998
Giridih,2016,9,24.171343537039814
Hazaribag,2016,9,24.416005383836424
Koderma,2016,9,24.623637309480777
Pakur,2016,9,24.58247763491301
Sahibganj,2016,9,24.769708537532946
Dumka,2016,9,24.152481229411382
Gumla,2016,9,24.772603293140296
Jamtara,2016,9,22.776443225048865
Latehar,2016,9,25.001864702154638
Palamu,2016,9,24.56338600792997
Pashchim Singhbhum,2016,9,24.075327922607176
Seraikela_Kharsawan,2016,9,22.993555612964307
Simdega,2016,9,23.878446822092513
Deoghar,2016,9,24.025112875288713
Godda,2016,9,24.60848412207189
Lohardaga,2016,9,24.923568659421946
Ranchi,2016,9,24.028904411152844
Dhanbad,2016,9,22.45006965274961
Purba Singhbhum,2016,10,17.93856788074166
Bokaro,2016,10,18.724949720795017
Chatra,2016,10,17.516131479646653
Garhwa,2016,10,17.167134698607963
Giridih,2016,10,18.362618881690672
Hazaribag,2016,10,18.49861233329474
Koderma,2016,10,18.389307898610934
Pakur,2016,10,19.3054598455304
Sahibganj,2016,10,19.569922061493575
Dumka,2016,10,18.77321280286858
Gumla,2016,10,18.670646051605686
Jamtara,2016,10,18.093057256322854
Latehar,2016,10,18.0319990589227
Palamu,2016,10,17.51167274393291
Pashchim Singhbhum,2016,10,18.38022387869721
Seraikela_Kharsawan,2016,10,17.066294457169956
Simdega,2016,10,17.57686593799487
Deoghar,2016,10,18.642292900107712
Godda,2016,10,19.30462556826034
Lohardaga,2016,10,18.214279961015624
Ranchi,2016,10,18.586082626575937
Dhanbad,2016,10,18.588677041122754
Purba Singhbhum,2016,11,8.68853024947955
Bokaro,2016,11,8.112440065806709
Chatra,2016,11,6.549033319753644
Garhwa,2016,11,5.675348498327294
Giridih,2016,11,7.068868283141526
Hazaribag,2016,11,7.4364411571573985
Koderma,2016,11,7.664715530288517
Pakur,2016,11,9.281455183897167
Sahibganj,2016,11,10.094108323224162
Dumka,2016,11,8.124935796667922
Gumla,2016,11,7.107302017421201
Jamtara,2016,11,7.105543070426815
Latehar,2016,11,6.117670520957553
Palamu,2016,11,6.800945764810093
Pashchim Singhbhum,2016,11,8.276595987397387
Seraikela_Kharsawan,2016,11,7.955836482205403
Simdega,2016,11,6.075729250420308
Deoghar,2016,11,7.445606000786696
Godda,2016,11,8.549459964512385
Lohardaga,2016,11,6.402312146077317
Ranchi,2016,11,8.211265404333695
Dhanbad,2016,11,8.057946634325296
Purba Singhbhum,2016,12,3.456902582039193
Bokaro,2016,12,3.659451961547092
Chatra,2016,12,3.398791501390639
Garhwa,2016,12,3.0906064200182
Giridih,2016,12,4.225507603770154
Hazaribag,2016,12,3.814171508777107
Koderma,2016,12,4.732728748131209
Pakur,2016,12,4.288120089596464
Sahibganj,2016,12,5.200331135100409
Dumka,2016,12,3.9209540047988454
Gumla,2016,12,3.131521176904237
Jamtara,2016,12,3.539836417296824
Latehar,2016,12,2.962811055329848
Palamu,2016,12,3.7241682429175142
Pashchim Singhbhum,2016,12,3.3304000918687287
Seraikela_Kharsawan,2016,12,3.443365253250058
Simdega,2016,12,2.763214937186678
Deoghar,2016,12,3.2849283624794903
Godda,2016,12,4.243098084799694
Lohardaga,2016,12,2.8840300647835986
Ranchi,2016,12,3.9278256375675418
Dhanbad,2016,12,3.609621694286596
Purba Singhbhum,2017,1,2.3756952491092225
Bokaro,2017,1,2.9326383422239983
Chatra,2017,1,4.494109998193737
Garhwa,2017,1,4.626536046106255
Giridih,2017,1,4.764919573587326
Hazaribag,2017,1,3.975688721072384
Koderma,2017,1,5.939379879571859
Pakur,2017,1,3.7306070396825035
Sahibganj,2017,1,3.8095207950049277
Dumka,2017,1,3.5189273145173368
Gumla,2017,1,2.6856005821906934
Jamtara,2017,1,3.5509846569566546
Latehar,2017,1,3.9198683525096025
Palamu,2017,1,4.088343338517271
Pashchim Singhbhum,2017,1,2.197062021515318
Seraikela_Kharsawan,2017,1,2.338064002809391
Simdega,2017,1,2.5993906964269673
Deoghar,2017,1,3.544230691988566
Godda,2017,1,4.034373463282858
Lohardaga,2017,1,2.811216002902346
Ranchi,2017,1,2.924049450339334
Dhanbad,2017,1,3.0241697259581897
Purba Singhbhum,2017,2,2.1545701466710745
Bokaro,2017,2,2.425150575857429
Chatra,2017,2,2.845652665846228
Garhwa,2017,2,2.622778005073637
Giridih,2017,2,2.6243980027233293
Hazaribag,2017,2,2.4052966922855443
Koderma,2017,2,3.433740167202431
Pakur,2017,2,2.5704099386259633
Sahibganj,2017,2,2.5255304231514595
Dumka,2017,2,2.3341913395496596
Gumla,2017,2,2.3096989910158774
Jamtara,2017,2,2.575275118201324
Latehar,2017,2,2.6752913438507657
Palamu,2017,2,2.55046991125015
Pashchim Singhbhum,2017,2,2.0484015520094214
Seraikela_Kharsawan,2017,2,2.161148815395941
Simdega,2017,2,2.3793052597865945
Deoghar,2017,2,2.214030608125966
Godda,2017,2,2.635825573428323
Lohardaga,2017,2,2.0559002126232864
Ranchi,2017,2,2.1699810043666017
Dhanbad,2017,2,2.5514393095125025
Purba Singhbhum,2017,3,2.365736682049637
Bokaro,2017,3,2.511359989657976
Chatra,2017,3,2.49233803977838
Garhwa,2017,3,2.41899761524944
Giridih,2017,3,2.482206812188116
Hazaribag,2017,3,2.3360458445553176
Koderma,2017,3,2.781165253447355
Pakur,2017,3,2.665992020627341
