District,year,month,mean
Sahibganj,2017,3,2.644672608936444
Dumka,2017,3,2.1579278913189013
Gumla,2017,3,2.180924500564678
Jamtara,2017,3,2.4397055133971306
Latehar,2017,3,2.3615976222650907
Palamu,2017,3,2.3772173245983175
Pashchim Singhbhum,2017,3,2.13674135406257
Seraikela_Kharsawan,2017,3,2.1452712224065063
Simdega,2017,3,2.332146803976454
Deoghar,2017,3,2.06311996165452
Godda,2017,3,2.567156124258094
Lohardaga,2017,3,2.0310530909510893
Ranchi,2017,3,2.095648797050998
Dhanbad,2017,3,2.458270905379117
Purba Singhbhum,2017,4,2.4351764793817
Bokaro,2017,4,2.802069277865734
Chatra,2017,4,2.3635333363114257
Garhwa,2017,4,2.274075805791052
Giridih,2017,4,2.1364487847139513
Hazaribag,2017,4,2.216892390465929
Koderma,2017,4,2.2382987968487007
Pakur,2017,4,4.2760939393684705
Sahibganj,2017,4,5.322105096456815
Dumka,2017,4,2.916932124919436
Gumla,2017,4,2.1427656738023977
Jamtara,2017,4,2.824537820369887
Latehar,2017,4,2.220545704872102
Palamu,2017,4,2.2604898504708366
Pashchim Singhbhum,2017,4,1.9824982512644167
Seraikela_Kharsawan,2017,4,2.113502602125176
Simdega,2017,4,2.330436007479646
Deoghar,2017,4,2.595099805324174
Godda,2017,4,4.184808160169977
Lohardaga,2017,4,1.9740736934842107
Ranchi,2017,4,1.9719290419696387
Dhanbad,2017,4,2.843379600840068
Purba Singhbhum,2017,5,2.5494744712649617
Bokaro,2017,5,2.5359698934847876
Chatra,2017,5,2.4128253358538165
Garhwa,2017,5,2.2994372778277206
Giridih,2017,5,2.358735837194081
Hazaribag,2017,5,2.3203634421515016
Koderma,2017,5,2.3393610085419985
Pakur,2017,5,6.489830775045326
Sahibganj,2017,5,7.525438178634398
Dumka,2017,5,3.6120728791283825
Gumla,2017,5,2.1675047609886784
Jamtara,2017,5,3.0082127087162354
Latehar,2017,5,2.2812214251091913
Palamu,2017,5,2.2351391450819067
Pashchim Singhbhum,2017,5,2.1686927077597558
Seraikela_Kharsawan,2017,5,2.3071448729443964
Simdega,2017,5,2.4126104164631523
Deoghar,2017,5,2.509099532777777
Godda,2017,5,5.7213478708997805
Lohardaga,2017,5,2.0345291528690383
Ranchi,2017,5,2.0612791765202187
Dhanbad,2017,5,2.736741373830762
Purba Singhbhum,2017,6,5.082848405486369
Bokaro,2017,6,6.000741112369095
Chatra,2017,6,4.529977094564818
Garhwa,2017,6,5.012582924864139
Giridih,2017,6,5.548927524103056
Hazaribag,2017,6,6.896375922762626
Koderma,2017,6,4.624017667294578
Pakur,2017,6,12.210113250805595
Sahibganj,2017,6,12.095437759051505
Dumka,2017,6,8.690371677779321
Gumla,2017,6,7.809021735054154
Jamtara,2017,6,7.230376488975134
Latehar,2017,6,6.7690034150117055
Palamu,2017,6,3.3912736002212416
Pashchim Singhbhum,2017,6,7.227095056821704
Seraikela_Kharsawan,2017,6,6.11422943061871
Simdega,2017,6,7.890619796338184
Deoghar,2017,6,6.8515111449442605
Godda,2017,6,11.153304763285398
Lohardaga,2017,6,9.33225725472829
Ranchi,2017,6,7.984351061920847
Dhanbad,2017,6,4.751723894649554
Purba Singhbhum,2017,7,19.238825566335834
Bokaro,2017,7,24.910843571602435
Chatra,2017,7,23.31585956066932
Garhwa,2017,7,25.042855723510954
Giridih,2017,7,24.674371128899978
Hazaribag,2017,7,24.815203675156003
Koderma,2017,7,24.81724437386473
Pakur,2017,7,24.588569844578732
Sahibganj,2017,7,24.80553526760032
Dumka,2017,7,24.415640672483484
Gumla,2017,7,24.56483268086951
Jamtara,2017,7,24.342555447806962
Latehar,2017,7,24.939536503886078
Palamu,2017,7,23.750926798511966
Pashchim Singhbhum,2017,7,22.709019957973968
Seraikela_Kharsawan,2017,7,22.317697961515304
Simdega,2017,7,24.117006747647554
Deoghar,2017,7,24.60711768323472
Godda,2017,7,24.798215746182883
Lohardaga,2017,7,25.334092503415352
Ranchi,2017,7,24.285778573407136
Dhanbad,2017,7,23.753251992475104
Purba Singhbhum,2017,8,23.894786071892938
Bokaro,2017,8,24.51407608769265
Chatra,2017,8,24.910497770546105
Garhwa,2017,8,25.050958478863286
Giridih,2017,8,24.638928257592152
Hazaribag,2017,8,24.906956381124974
Koderma,2017,8,24.761799807173023
Pakur,2017,8,24.1300685768329
Sahibganj,2017,8,24.106249038150455
Dumka,2017,8,24.101293550866387
Gumla,2017,8,25.1188169277992
Jamtara,2017,8,24.00238483675939
Latehar,2017,8,24.991807878887645
Palamu,2017,8,24.790245576144084
Pashchim Singhbhum,2017,8,24.752772357591322
Seraikela_Kharsawan,2017,8,24.19673839451485
Simdega,2017,8,24.83655109258561
Deoghar,2017,8,24.395766752335454
Godda,2017,8,24.25091975869923
Lohardaga,2017,8,25.04995619805807
Ranchi,2017,8,24.925590808650625
Dhanbad,2017,8,24.07510916599069
Purba Singhbhum,2017,9,22.459730609978962
Bokaro,2017,9,23.981797975120227
Chatra,2017,9,23.611136877259018
Garhwa,2017,9,22.510528015891975
Giridih,2017,9,22.246814032053273
Hazaribag,2017,9,24.2912107301925
Koderma,2017,9,22.304911802758937
Pakur,2017,9,24.36185888685016
Sahibganj,2017,9,24.117843742259968
Dumka,2017,9,24.41168907451729
Gumla,2017,9,24.762673475999794
Jamtara,2017,9,24.39999537198759
Latehar,2017,9,24.22837191465058
Palamu,2017,9,22.292079917142754
Pashchim Singhbhum,2017,9,24.089384792998423
Seraikela_Kharsawan,2017,9,22.893202833615774
Simdega,2017,9,24.04888339474914
Deoghar,2017,9,23.91369006429161
Godda,2017,9,24.238846606693066
Lohardaga,2017,9,24.634639745922186
Ranchi,2017,9,24.48245348268321
Dhanbad,2017,9,23.989927745658232
Purba Singhbhum,2017,10,22.776329172321105
Bokaro,2017,10,22.709911382620895
Chatra,2017,10,19.169574851993364
Garhwa,2017,10,13.82199203977447
Giridih,2017,10,21.704783396305924
Hazaribag,2017,10,21.68814811449706
Koderma,2017,10,20.103990668489192
Pakur,2017,10,22.897235257351646
Sahibganj,2017,10,22.621585420896807
Dumka,2017,10,22.89090700464033
Gumla,2017,10,20.762303178032507
Jamtara,2017,10,22.966036409904397
Latehar,2017,10,19.85607614331567
Palamu,2017,10,15.055528615335083
Pashchim Singhbhum,2017,10,22.13235690188427
Seraikela_Kharsawan,2017,10,22.4428660923674
Simdega,2017,10,19.479690021263426
Deoghar,2017,10,22.441284959662813
Godda,2017,10,22.270392765424162
Lohardaga,2017,10,21.520435917776748
Ranchi,2017,10,22.035822799416554
Dhanbad,2017,10,22.715186551616824
Purba Singhbhum,2017,11,14.598585473201359
Bokaro,2017,11,13.379907991906377
Chatra,2017,11,7.972626165676172
Garhwa,2017,11,5.0843686498365415
Giridih,2017,11,10.836433493807485
Hazaribag,2017,11,11.547867866212563
Koderma,2017,11,8.391249051629018
Pakur,2017,11,15.511332585261414
Sahibganj,2017,11,15.359568250744028
Dumka,2017,11,14.022221179379303
Gumla,2017,11,11.239921507196675
Jamtara,2017,11,13.734743091554634
Latehar,2017,11,9.49198598900904
Palamu,2017,11,5.602273480209377
Pashchim Singhbhum,2017,11,13.773721261040645
Seraikela_Kharsawan,2017,11,14.035646542993783
Simdega,2017,11,9.124888343225024
Deoghar,2017,11,12.220330101526486
Godda,2017,11,13.158873179045129
Lohardaga,2017,11,11.629758454053603
Ranchi,2017,11,13.317139003810349
Dhanbad,2017,11,13.460575806510171
Purba Singhbhum,2017,12,9.804469284065709
Bokaro,2017,12,6.966846970992869
Chatra,2017,12,3.8076003705671635
Garhwa,2017,12,3.097225440284739
Giridih,2017,12,5.491149158682209
Hazaribag,2017,12,5.786549173787186
Koderma,2017,12,4.572355204865643
Pakur,2017,12,9.704583064057068
Sahibganj,2017,12,9.510669953739342
Dumka,2017,12,8.344243210790111
Gumla,2017,12,5.336968194970991
Jamtara,2017,12,7.5751442946890695
Latehar,2017,12,4.578251670422742
Palamu,2017,12,2.9894784720905343
Pashchim Singhbhum,2017,12,7.309971803928602
Seraikela_Kharsawan,2017,12,7.762711833550782
Simdega,2017,12,4.227005671153091
Deoghar,2017,12,6.662037593679544
Godda,2017,12,7.407789811122437
Lohardaga,2017,12,5.484200200395724
Ranchi,2017,12,6.987800950877519
Dhanbad,2017,12,6.685873617977158
Purba Singhbhum,2018,1,4.557458650055454
Bokaro,2018,1,3.4661165300274996
Chatra,2018,1,2.874203144950743
Garhwa,2018,1,2.629929367137279
Giridih,2018,1,3.4392078790276193
Hazaribag,2018,1,3.3099868283461924
Koderma,2018,1,3.713677788629502
Pakur,2018,1,5.994681019819419
Sahibganj,2018,1,5.721769158777941
Dumka,2018,1,4.835810868172139
Gumla,2018,1,3.046516274633807
Jamtara,2018,1,4.335358493233029
Latehar,2018,1,2.9383304489601136
Palamu,2018,1,2.6685075745292965
Pashchim Singhbhum,2018,1,3.2835062828690926
Seraikela_Kharsawan,2018,1,3.530496385812144
Simdega,2018,1,2.8286665089405023
Deoghar,2018,1,4.041988666302546
Godda,2018,1,4.550174693740424
Lohardaga,2018,1,2.6572163873312005
Ranchi,2018,1,3.6093137052307935
Dhanbad,2018,1,3.4058665709010043
Purba Singhbhum,2018,2,2.5444201267010054
Bokaro,2018,2,2.6563749967279637
Chatra,2018,2,2.756025210579002
Garhwa,2018,2,3.4539509661512002
Giridih,2018,2,2.7454877954282546
Hazaribag,2018,2,2.5033324099339844
Koderma,2018,2,3.1311422254661143
Pakur,2018,2,3.844383313805652
Sahibganj,2018,2,3.3524547068872197
Dumka,2018,2,2.7235059061066638
Gumla,2018,2,2.604624886733213
Jamtara,2018,2,3.224674495604026
Latehar,2018,2,2.705524972449776
Palamu,2018,2,3.0329253097586677
Pashchim Singhbhum,2018,2,2.1817121842172935
Seraikela_Kharsawan,2018,2,2.4233284382882943
Simdega,2018,2,2.7042029269311056
Deoghar,2018,2,2.586127908203383
Godda,2018,2,3.173175818583841
Lohardaga,2018,2,2.6202434979557423
Ranchi,2018,2,2.4804406469212688
Dhanbad,2018,2,2.7869816008683217
Purba Singhbhum,2018,3,2.201901956391654
Bokaro,2018,3,2.397748974237928
Chatra,2018,3,2.550988771796204
Garhwa,2018,3,2.4692856994993164
Giridih,2018,3,2.1460560747164803
Hazaribag,2018,3,2.2950057720472388
Koderma,2018,3,2.3500611169952923
Pakur,2018,3,2.763089284898716
Sahibganj,2018,3,2.660889892243125
Dumka,2018,3,2.1285926011225285
Gumla,2018,3,2.3149442664115414
Jamtara,2018,3,2.4526579925960297
Latehar,2018,3,2.3787243485070655
Palamu,2018,3,2.456953537905799
Pashchim Singhbhum,2018,3,2.0451597491634526
Seraikela_Kharsawan,2018,3,2.1518709564539265
Simdega,2018,3,2.431439718011329
Deoghar,2018,3,2.1124775451105093
Godda,2018,3,2.476588904208019
Lohardaga,2018,3,2.2298511031426886
Ranchi,2018,3,2.096883505132995
Dhanbad,2018,3,2.4344162354127645
Purba Singhbhum,2018,4,7.2065056772807194
Bokaro,2018,4,3.0313572005159073
Chatra,2018,4,2.6481167896382396
Garhwa,2018,4,2.3542197529913516
Giridih,2018,4,2.7157702958918306
Hazaribag,2018,4,2.7246421979691284
Koderma,2018,4,2.525703685954937
Pakur,2018,4,5.747457565685426
Sahibganj,2018,4,6.265190735886722
Dumka,2018,4,4.502869317653915
Gumla,2018,4,3.122749362718655
Jamtara,2018,4,5.162219791886743
Latehar,2018,4,2.7949046954590133
Palamu,2018,4,2.4425848404140367
Pashchim Singhbhum,2018,4,5.70967693668504
Seraikela_Kharsawan,2018,4,4.828408685890404
Simdega,2018,4,3.915158173659882
Deoghar,2018,4,3.5352912324948806
Godda,2018,4,5.559468067571687
Lohardaga,2018,4,2.935696944893834
Ranchi,2018,4,3.7503280072825977
Dhanbad,2018,4,3.9528089207984998
Purba Singhbhum,2018,5,5.9789943723247925
Bokaro,2018,5,3.7749324129988313
Chatra,2018,5,3.2197648075002228
Garhwa,2018,5,2.7781002443608513
Giridih,2018,5,4.051410183049456
Hazaribag,2018,5,3.3231158973488597
Koderma,2018,5,3.4228749610202343
Pakur,2018,5,17.599146271013286
Sahibganj,2018,5,19.2296106726978
Dumka,2018,5,10.979178768243749
Gumla,2018,5,4.648431977944312
Jamtara,2018,5,6.745727481928636
Latehar,2018,5,3.4795192526298644
Palamu,2018,5,2.7908030086644624
Pashchim Singhbhum,2018,5,8.128198574065973
Seraikela_Kharsawan,2018,5,4.071620186822951
Simdega,2018,5,4.756551461839815
Deoghar,2018,5,8.164803326860616
Godda,2018,5,13.088043100215156
Lohardaga,2018,5,4.107794489415641
Ranchi,2018,5,4.045619084270241
Dhanbad,2018,5,3.280083640577207
Purba Singhbhum,2018,6,9.88249105120538
Bokaro,2018,6,11.009905805363992
Chatra,2018,6,7.439042451684729
Garhwa,2018,6,5.318162854449873
Giridih,2018,6,9.751433372124021
Hazaribag,2018,6,9.594219325886666
Koderma,2018,6,8.7532544069177
Pakur,2018,6,16.123956202247363
Sahibganj,2018,6,17.36401982926723
Dumka,2018,6,12.87965035593984
Gumla,2018,6,10.820637294506907
Jamtara,2018,6,11.585564872185985
Latehar,2018,6,7.457289559706323
Palamu,2018,6,4.78589070170481
Pashchim Singhbhum,2018,6,11.24611725987003
Seraikela_Kharsawan,2018,6,9.06836709531934
Simdega,2018,6,11.240569740066084
Deoghar,2018,6,11.302375561023272
Godda,2018,6,11.438630754660325
Lohardaga,2018,6,9.25393503567819
Ranchi,2018,6,9.977205614146474
Dhanbad,2018,6,7.699848809224267
Purba Singhbhum,2018,7,23.31285673469614
Bokaro,2018,7,23.16606124686529
Chatra,2018,7,17.14437893995577
Garhwa,2018,7,17.066407467762314
Giridih,2018,7,19.25911496042475
Hazaribag,2018,7,20.676087235759567
Koderma,2018,7,16.61937762849925
Pakur,2018,7,23.53300571310984
Sahibganj,2018,7,23.424822840812013
Dumka,2018,7,22.32675681158803
Gumla,2018,7,23.449278393503842
Jamtara,2018,7,23.17941640762769
Latehar,2018,7,20.426161282173364
Palamu,2018,7,15.32841117410476
Pashchim Singhbhum,2018,7,23.50110642936642
Seraikela_Kharsawan,2018,7,22.31673377307879
Simdega,2018,7,24.366540743532898
Deoghar,2018,7,20.6413200445782
Godda,2018,7,19.939023575385846
Lohardaga,2018,7,22.76495078921889
Ranchi,2018,7,22.740139862987487
Dhanbad,2018,7,19.768521079062438
Purba Singhbhum,2018,8,25.069485268119315
Bokaro,2018,8,25.31092454074207
Chatra,2018,8,24.86539258720252
Garhwa,2018,8,25.03681362785376
Giridih,2018,8,25.096774572864962
Hazaribag,2018,8,25.18058606435103
Koderma,2018,8,24.82812824064089
Pakur,2018,8,24.927098549562643
Sahibganj,2018,8,24.808642428880965
Dumka,2018,8,25.002035098097046
Gumla,2018,8,25.181017392134383
Jamtara,2018,8,25.190841451916732
Latehar,2018,8,25.014031053329592
Palamu,2018,8,24.95069244124083
Pashchim Singhbhum,2018,8,25.130726002067544
Seraikela_Kharsawan,2018,8,25.04120549594807
Simdega,2018,8,25.269603675182598
Deoghar,2018,8,25.00256256241584
Godda,2018,8,24.701803672560352
Lohardaga,2018,8,25.156017702732363
Ranchi,2018,8,25.2361674783066
Dhanbad,2018,8,25.28089861989144
Purba Singhbhum,2018,9,24.1382591073375
Bokaro,2018,9,23.957627614497905
Chatra,2018,9,21.997201030013642
Garhwa,2018,9,21.0570683865708
Giridih,2018,9,22.795256149325677
Hazaribag,2018,9,23.389583707097945
Koderma,2018,9,22.483214859309193
Pakur,2018,9,23.650213084404747
Sahibganj,2018,9,23.15982351078743
Dumka,2018,9,23.644041305789987
Gumla,2018,9,23.65736567797023
Jamtara,2018,9,23.71947636323816
Latehar,2018,9,22.340118701395166
Palamu,2018,9,21.524501641197098
Pashchim Singhbhum,2018,9,23.98538636599934
Seraikela_Kharsawan,2018,9,23.827992545867055
Simdega,2018,9,23.316414032338017
Deoghar,2018,9,23.235415913525614
Godda,2018,9,23.156936072791055
Lohardaga,2018,9,23.23622230274255
Ranchi,2018,9,23.756997252131978
Dhanbad,2018,9,23.657727012660434
Purba Singhbhum,2018,10,16.457601688187307
Bokaro,2018,10,14.737528217237589
Chatra,2018,10,8.97384857255235
Garhwa,2018,10,8.694806579576477
Giridih,2018,10,10.218818477714285
Hazaribag,2018,10,11.995603415989413
Koderma,2018,10,9.724711199922984
Pakur,2018,10,17.810727532350008
Sahibganj,2018,10,17.32067054861636
Dumka,2018,10,15.408823865692078
Gumla,2018,10,11.690488616099046
Jamtara,2018,10,14.64723928427442
Latehar,2018,10,9.46942948610876
Palamu,2018,10,8.916732686056443
Pashchim Singhbhum,2018,10,15.827847553793182
Seraikela_Kharsawan,2018,10,16.141187191592373
Simdega,2018,10,10.758154715319668
Deoghar,2018,10,11.77450607815334
Godda,2018,10,15.579534426399771
Lohardaga,2018,10,10.294989478645146
Ranchi,2018,10,14.037114407203296
Dhanbad,2018,10,14.10981070852296
Purba Singhbhum,2018,11,7.795477392119773
Bokaro,2018,11,6.354716714596189
Chatra,2018,11,3.426362845590109
Garhwa,2018,11,3.58043914657907
Giridih,2018,11,4.097631123276147
Hazaribag,2018,11,4.858374137804796
Koderma,2018,11,3.8856659432573752
Pakur,2018,11,10.102124880475056
Sahibganj,2018,11,10.4233467431365
Dumka,2018,11,7.261586490610557
Gumla,2018,11,4.811531442484349
Jamtara,2018,11,5.736070888766271
Latehar,2018,11,3.75149241102324
Palamu,2018,11,3.509924975511425
Pashchim Singhbhum,2018,11,7.30285538037301
Seraikela_Kharsawan,2018,11,7.159196845866344
Simdega,2018,11,3.966706449157968
Deoghar,2018,11,4.80533959381217
Godda,2018,11,7.709322203845701
Lohardaga,2018,11,4.273957901251945
Ranchi,2018,11,6.27189875961054
Dhanbad,2018,11,6.0437580415309196
Purba Singhbhum,2018,12,8.29121060438355
Bokaro,2018,12,7.489801115294546
Chatra,2018,12,5.591225402692566
Garhwa,2018,12,4.629026179349166
Giridih,2018,12,5.631105684959011
Hazaribag,2018,12,6.419227460276345
Koderma,2018,12,5.842549095133235
Pakur,2018,12,8.037402996463443
Sahibganj,2018,12,8.31310492183484
Dumka,2018,12,6.850258688253996
Gumla,2018,12,8.292844825586641
Jamtara,2018,12,6.974789291231986
Latehar,2018,12,6.830480244160102
Palamu,2018,12,4.64447539665608
Pashchim Singhbhum,2018,12,9.311101742677469
Seraikela_Kharsawan,2018,12,8.731661528782013
Simdega,2018,12,8.62408802451024
Deoghar,2018,12,5.741967287108134
Godda,2018,12,6.897376855390178
Lohardaga,2018,12,7.995502889327456
Ranchi,2018,12,8.682335569830165
Dhanbad,2018,12,6.922438178194849
Purba Singhbhum,2019,1,5.593724324349404
Bokaro,2019,1,4.633369261898283
Chatra,2019,1,3.835263094547053
Garhwa,2019,1,4.086480349571205
Giridih,2019,1,3.813692948431426
Hazaribag,2019,1,4.437061720145157
Koderma,2019,1,3.5148752797254343
Pakur,2019,1,4.95132303727912
Sahibganj,2019,1,5.512867161968697
Dumka,2019,1,4.412937333089783
Gumla,2019,1,6.055439707841416
Jamtara,2019,1,4.8348755963555545
Latehar,2019,1,4.93398115556499
Palamu,2019,1,3.425679380573003
Pashchim Singhbhum,2019,1,7.327613137287801
Seraikela_Kharsawan,2019,1,6.533677454472688
Simdega,2019,1,6.622075466178498
Deoghar,2019,1,3.6363596119730355
Godda,2019,1,4.109550454985227
Lohardaga,2019,1,5.890031971201374
Ranchi,2019,1,6.742695395542173
Dhanbad,2019,1,4.374082787379362
Purba Singhbhum,2019,2,4.867927096735191
Bokaro,2019,2,5.619186862373257
Chatra,2019,2,6.5112954420807645
Garhwa,2019,2,6.606042379420211
Giridih,2019,2,5.963247207168363
Hazaribag,2019,2,6.699629719005915
Koderma,2019,2,7.022499466791123
Pakur,2019,2,6.576439389979027
Sahibganj,2019,2,7.833299476793801
Dumka,2019,2,5.754344213823284
Gumla,2019,2,4.985776580641837
Jamtara,2019,2,5.82367868287922
Latehar,2019,2,6.004672748967695
Palamu,2019,2,5.561737973623069
Pashchim Singhbhum,2019,2,5.718257071716443
Seraikela_Kharsawan,2019,2,5.119153719467749
Simdega,2019,2,4.65375657019465
Deoghar,2019,2,5.044523386181409
Godda,2019,2,6.554967764786792
Lohardaga,2019,2,5.981443034176623
Ranchi,2019,2,5.659284281811115
Dhanbad,2019,2,6.289921472527861
Purba Singhbhum,2019,3,6.321639411460751
Bokaro,2019,3,5.287452388393005
Chatra,2019,3,4.511116135411696
Garhwa,2019,3,4.555378130366807
Giridih,2019,3,3.931824475182986
Hazaribag,2019,3,5.085261326546359
Koderma,2019,3,4.760062135346113
Pakur,2019,3,6.308395130290376
Sahibganj,2019,3,5.619475472945381
Dumka,2019,3,5.4108925555994345
Gumla,2019,3,3.7647358970152025
Jamtara,2019,3,4.406763052639168
Latehar,2019,3,4.688009373452324
Palamu,2019,3,3.712405492470169
Pashchim Singhbhum,2019,3,6.130649675430059
Seraikela_Kharsawan,2019,3,4.860703018555801
Simdega,2019,3,3.7603999311776786
Deoghar,2019,3,3.6577207731421195
Godda,2019,3,4.839534788104599
Lohardaga,2019,3,4.752835055800717
Ranchi,2019,3,5.343030997277916
Dhanbad,2019,3,5.15348052986689
Purba Singhbhum,2019,4,7.222331454481953
Bokaro,2019,4,4.464196674447624
Chatra,2019,4,2.944359901683487
Garhwa,2019,4,2.6856900905027654
Giridih,2019,4,4.514401432303448
Hazaribag,2019,4,3.879726391908594
Koderma,2019,4,3.6043129341502027
Pakur,2019,4,9.854322252779422
Sahibganj,2019,4,6.440462124067239
Dumka,2019,4,7.805263312566062
Gumla,2019,4,3.6920252308283357
Jamtara,2019,4,7.339458824098228
Latehar,2019,4,2.9942017901681943
Palamu,2019,4,2.4738214258824462
Pashchim Singhbhum,2019,4,7.047991267391328
Seraikela_Kharsawan,2019,4,5.395627827775813
Simdega,2019,4,4.485991075627868
Deoghar,2019,4,5.651328545318175
