District,year,month,mean
Godda,2019,4,5.59565282907367
Lohardaga,2019,4,3.3315027927097525
Ranchi,2019,4,5.074042637882142
Dhanbad,2019,4,5.896968846824589
Purba Singhbhum,2019,5,8.360448830295585
Bokaro,2019,5,5.0864647775962855
Chatra,2019,5,2.5207327245243305
Garhwa,2019,5,2.2828142002910257
Giridih,2019,5,3.9149578009349915
Hazaribag,2019,5,3.4983779998669493
Koderma,2019,5,2.6211305799157625
Pakur,2019,5,12.302410422717315
Sahibganj,2019,5,13.558726155369888
Dumka,2019,5,8.632071006188802
Gumla,2019,5,2.750781139758924
Jamtara,2019,5,7.427144934243475
Latehar,2019,5,2.381780906358929
Palamu,2019,5,2.223892078148209
Pashchim Singhbhum,2019,5,7.017885370401507
Seraikela_Kharsawan,2019,5,5.464231387697515
Simdega,2019,5,3.013043636669272
Deoghar,2019,5,5.889922450838628
Godda,2019,5,9.369392881648007
Lohardaga,2019,5,2.527632517335518
Ranchi,2019,5,4.712051853184133
Dhanbad,2019,5,5.9791006898079
Purba Singhbhum,2019,6,5.541629555418292
Bokaro,2019,6,5.005929210218144
Chatra,2019,6,4.230286254352591
Garhwa,2019,6,4.560578147455417
Giridih,2019,6,4.537043445590147
Hazaribag,2019,6,4.991377530409873
Koderma,2019,6,3.806193543033436
Pakur,2019,6,11.078694997829661
Sahibganj,2019,6,14.433676179209101
Dumka,2019,6,8.122378837901207
Gumla,2019,6,5.45214993612651
Jamtara,2019,6,7.283179225255226
Latehar,2019,6,4.371006225495357
Palamu,2019,6,3.61286517256802
Pashchim Singhbhum,2019,6,7.32761163884701
Seraikela_Kharsawan,2019,6,4.926387333601174
Simdega,2019,6,8.26653076803424
Deoghar,2019,6,5.824620594493979
Godda,2019,6,8.476071591287628
Lohardaga,2019,6,4.46630213916587
Ranchi,2019,6,5.551355706178071
Dhanbad,2019,6,5.287195489142585
Purba Singhbhum,2019,7,19.655759959476665
Bokaro,2019,7,22.708482863720935
Chatra,2019,7,19.408090227773453
Garhwa,2019,7,21.893022008052895
Giridih,2019,7,21.388850752978968
Hazaribag,2019,7,21.54586698999394
Koderma,2019,7,19.562954597102788
Pakur,2019,7,23.554803169177312
Sahibganj,2019,7,24.189892912387393
Dumka,2019,7,23.35493952951122
Gumla,2019,7,21.374968771090334
Jamtara,2019,7,22.678718306356583
Latehar,2019,7,21.86197475139518
Palamu,2019,7,20.933260068994926
Pashchim Singhbhum,2019,7,20.887898579751216
Seraikela_Kharsawan,2019,7,18.177630281765687
Simdega,2019,7,24.20257422709276
Deoghar,2019,7,22.230656265307775
Godda,2019,7,22.97883237261208
Lohardaga,2019,7,21.897031060360277
Ranchi,2019,7,21.824951729131218
Dhanbad,2019,7,22.086319617061204
Purba Singhbhum,2019,8,25.001832462799808
Bokaro,2019,8,25.095634690892737
Chatra,2019,8,24.495538317360054
Garhwa,2019,8,24.9999899980743
Giridih,2019,8,24.90099621443917
Hazaribag,2019,8,24.884561888526328
Koderma,2019,8,24.50908006536408
Pakur,2019,8,24.52169333178135
Sahibganj,2019,8,24.407429846647744
Dumka,2019,8,24.779361158578414
Gumla,2019,8,25.07464901663669
Jamtara,2019,8,24.81917581810482
Latehar,2019,8,24.74937055526634
Palamu,2019,8,24.814418784635507
Pashchim Singhbhum,2019,8,24.868356033315305
Seraikela_Kharsawan,2019,8,24.954247171976274
Simdega,2019,8,25.30387836417472
Deoghar,2019,8,24.796007925769562
Godda,2019,8,24.300340815152325
Lohardaga,2019,8,24.94064367285186
Ranchi,2019,8,24.974751284366764
Dhanbad,2019,8,25.02570135282007
Purba Singhbhum,2019,9,24.82010889193039
Bokaro,2019,9,24.93465987504035
Chatra,2019,9,24.708727104236157
Garhwa,2019,9,25.062531634083047
Giridih,2019,9,24.693823202062816
Hazaribag,2019,9,24.852998183313137
Koderma,2019,9,24.83432402862829
Pakur,2019,9,24.96587943806763
Sahibganj,2019,9,25.031998236026453
Dumka,2019,9,24.961745879876077
Gumla,2019,9,24.82952891719496
Jamtara,2019,9,24.80147501097994
Latehar,2019,9,24.644953975142958
Palamu,2019,9,24.94751050554866
Pashchim Singhbhum,2019,9,24.92223231543185
Seraikela_Kharsawan,2019,9,24.902103638820595
Simdega,2019,9,25.005100083693566
Deoghar,2019,9,24.918911011679707
Godda,2019,9,24.95616018397419
Lohardaga,2019,9,24.339055145756486
Ranchi,2019,9,24.80087649512674
Dhanbad,2019,9,24.90872002465291
Purba Singhbhum,2019,10,23.15667948234874
Bokaro,2019,10,22.938581411920666
Chatra,2019,10,22.416819225953684
Garhwa,2019,10,19.856920573317684
Giridih,2019,10,22.378290664978195
Hazaribag,2019,10,22.724211788404432
Koderma,2019,10,22.758365106942723
Pakur,2019,10,22.74587606063069
Sahibganj,2019,10,22.392660647793964
Dumka,2019,10,22.563074949816563
Gumla,2019,10,23.436601982719047
Jamtara,2019,10,22.91893117944572
Latehar,2019,10,22.564465272624663
Palamu,2019,10,20.720787236068002
Pashchim Singhbhum,2019,10,23.417185486837667
Seraikela_Kharsawan,2019,10,23.29075799253216
Simdega,2019,10,23.29436374084826
Deoghar,2019,10,22.63538800772351
Godda,2019,10,22.69291508598851
Lohardaga,2019,10,22.91635283374331
Ranchi,2019,10,23.2291428515108
Dhanbad,2019,10,22.505975905370338
Purba Singhbhum,2019,11,15.927159897545778
Bokaro,2019,11,16.420315150076668
Chatra,2019,11,12.833743877089326
Garhwa,2019,11,9.17901251041414
Giridih,2019,11,13.768972510881293
Hazaribag,2019,11,14.835510330569956
Koderma,2019,11,13.85719509829467
Pakur,2019,11,17.337856881467765
Sahibganj,2019,11,17.55270266310077
Dumka,2019,11,16.3228349581137
Gumla,2019,11,14.442404641534655
Jamtara,2019,11,15.414677464627863
Latehar,2019,11,13.199301048140537
Palamu,2019,11,10.20405859492002
Pashchim Singhbhum,2019,11,16.612833070831112
Seraikela_Kharsawan,2019,11,16.589882079081313
Simdega,2019,11,14.248949943980806
Deoghar,2019,11,15.257888869660258
Godda,2019,11,16.55983806104574
Lohardaga,2019,11,13.929933103305876
Ranchi,2019,11,15.373123028983082
Dhanbad,2019,11,16.27933922686886
Purba Singhbhum,2019,12,8.761042470100586
Bokaro,2019,12,9.592592659082287
Chatra,2019,12,7.146453099215566
Garhwa,2019,12,7.047728439553286
Giridih,2019,12,8.545402115625018
Hazaribag,2019,12,9.098074639996952
Koderma,2019,12,9.146943576384775
Pakur,2019,12,10.846218676780806
Sahibganj,2019,12,11.752125300171683
Dumka,2019,12,9.696204961906318
Gumla,2019,12,9.190226709604994
Jamtara,2019,12,9.208366629167172
Latehar,2019,12,7.397583327771117
Palamu,2019,12,6.636541257984798
Pashchim Singhbhum,2019,12,9.510157508033803
Seraikela_Kharsawan,2019,12,9.994171772251855
Simdega,2019,12,7.545904130109266
Deoghar,2019,12,8.656166770621066
Godda,2019,12,9.940520313222564
Lohardaga,2019,12,8.244425630569461
Ranchi,2019,12,9.385272125322999
Dhanbad,2019,12,9.771710819114261
Purba Singhbhum,2020,1,7.838015582829075
Bokaro,2020,1,8.277732897626121
Chatra,2020,1,10.63414011373735
Garhwa,2020,1,10.293930692292596
Giridih,2020,1,9.568351570246753
Hazaribag,2020,1,10.146587049368122
Koderma,2020,1,11.578392566600668
Pakur,2020,1,9.210341406045861
Sahibganj,2020,1,9.850428475128847
Dumka,2020,1,8.830917392551566
Gumla,2020,1,10.972923635941951
Jamtara,2020,1,9.286648539841716
Latehar,2020,1,9.911900133709718
Palamu,2020,1,8.996556953133474
Pashchim Singhbhum,2020,1,8.320972372937563
Seraikela_Kharsawan,2020,1,8.69715393151373
Simdega,2020,1,7.975290869051799
Deoghar,2020,1,8.553978799242618
Godda,2020,1,8.28625864885445
Lohardaga,2020,1,10.735546793777981
Ranchi,2020,1,9.805371008002458
Dhanbad,2020,1,8.013409219255667
Purba Singhbhum,2020,2,4.9748561291492805
Bokaro,2020,2,5.3688056714166965
Chatra,2020,2,6.518167558550089
Garhwa,2020,2,6.126523026154326
Giridih,2020,2,5.6470664544860085
Hazaribag,2020,2,6.367082488343791
Koderma,2020,2,7.569757081801322
Pakur,2020,2,7.001403528548755
Sahibganj,2020,2,7.300575978825871
Dumka,2020,2,6.239546325429112
Gumla,2020,2,7.734172233086137
Jamtara,2020,2,6.458659944730082
Latehar,2020,2,5.9075680305582114
Palamu,2020,2,5.351112611333667
Pashchim Singhbhum,2020,2,6.021044296164181
Seraikela_Kharsawan,2020,2,5.53911671527747
Simdega,2020,2,6.273682994347229
Deoghar,2020,2,5.631795651371269
Godda,2020,2,6.39641864483173
Lohardaga,2020,2,7.333552686221292
Ranchi,2020,2,6.562306480196722
Dhanbad,2020,2,5.0975375749249965
Purba Singhbhum,2020,3,4.682524787378931
Bokaro,2020,3,8.900287268998563
Chatra,2020,3,12.16613267682497
Garhwa,2020,3,12.546365948199593
Giridih,2020,3,11.202460950637636
Hazaribag,2020,3,11.735845619488167
Koderma,2020,3,11.957487852056436
Pakur,2020,3,6.1865437907653655
Sahibganj,2020,3,6.953110436028602
Dumka,2020,3,7.504914600412325
Gumla,2020,3,12.245797952877599
Jamtara,2020,3,9.550216133962543
Latehar,2020,3,12.54502073825056
Palamu,2020,3,11.661581994858208
Pashchim Singhbhum,2020,3,7.097760537839945
Seraikela_Kharsawan,2020,3,5.653125785184945
Simdega,2020,3,9.158006597923677
Deoghar,2020,3,8.143860584869763
Godda,2020,3,7.0981434486315615
Lohardaga,2020,3,14.165463425440082
Ranchi,2020,3,9.455917518521314
Dhanbad,2020,3,10.456983394642418
Purba Singhbhum,2020,4,7.075711800601943
Bokaro,2020,4,5.645168636955742
Chatra,2020,4,4.238396567385131
Garhwa,2020,4,4.574375204762189
Giridih,2020,4,6.501418088240053
Hazaribag,2020,4,6.047190727792619
Koderma,2020,4,4.86520170805395
Pakur,2020,4,7.768771131250065
Sahibganj,2020,4,6.942405337715702
Dumka,2020,4,6.601627660610944
Gumla,2020,4,9.182165447717749
Jamtara,2020,4,6.7570556003587114
Latehar,2020,4,5.530576593164912
Palamu,2020,4,3.8635946311425653
Pashchim Singhbhum,2020,4,9.940100830241573
Seraikela_Kharsawan,2020,4,6.025639886815926
Simdega,2020,4,10.76327815137943
Deoghar,2020,4,6.340948739875775
Godda,2020,4,7.651384737080749
Lohardaga,2020,4,6.772226350501396
Ranchi,2020,4,7.463558033188335
Dhanbad,2020,4,7.169865076534544
Purba Singhbhum,2020,5,8.631113782725267
Bokaro,2020,5,7.395646505158245
Chatra,2020,5,3.128060411020399
Garhwa,2020,5,3.61619537719446
Giridih,2020,5,7.672375735182519
Hazaribag,2020,5,5.767777289355637
Koderma,2020,5,7.064843087134622
Pakur,2020,5,10.786281958091138
Sahibganj,2020,5,9.234796603034093
Dumka,2020,5,8.162195916190713
Gumla,2020,5,7.722858482394273
Jamtara,2020,5,7.847036779609253
Latehar,2020,5,3.8739694005632024
Palamu,2020,5,2.716295400943682
Pashchim Singhbhum,2020,5,13.612108664115906
Seraikela_Kharsawan,2020,5,6.326690758147284
Simdega,2020,5,10.495816750972283
Deoghar,2020,5,7.228044394714679
Godda,2020,5,9.60341217099462
Lohardaga,2020,5,5.337376991413428
Ranchi,2020,5,7.852566330258777
Dhanbad,2020,5,8.510129099068756
Purba Singhbhum,2020,6,18.934683472667754
Bokaro,2020,6,17.81037163270216
Chatra,2020,6,13.42128668122274
Garhwa,2020,6,15.525471052035291
Giridih,2020,6,18.790760127351316
Hazaribag,2020,6,16.278824170707264
Koderma,2020,6,16.7943386956969
Pakur,2020,6,21.378562753647127
Sahibganj,2020,6,20.980459523055
Dumka,2020,6,19.949108064484424
Gumla,2020,6,18.12688377323709
Jamtara,2020,6,18.978476745734984
Latehar,2020,6,14.246556321653191
Palamu,2020,6,14.665199497885592
Pashchim Singhbhum,2020,6,18.625859355603044
Seraikela_Kharsawan,2020,6,16.93214750827435
Simdega,2020,6,18.658656479436264
Deoghar,2020,6,19.398704752056346
Godda,2020,6,18.985638602351223
Lohardaga,2020,6,16.12479356031099
Ranchi,2020,6,17.576993226535638
Dhanbad,2020,6,18.273063061046894
Purba Singhbhum,2020,7,24.739250637061758
Bokaro,2020,7,25.01398249096236
Chatra,2020,7,24.78632219082976
Garhwa,2020,7,25.10159209757273
Giridih,2020,7,25.021283645776585
Hazaribag,2020,7,24.926651445570684
Koderma,2020,7,24.846400462050788
Pakur,2020,7,24.923792839983616
Sahibganj,2020,7,25.05195911891838
Dumka,2020,7,24.96220236987954
Gumla,2020,7,24.98862126660637
Jamtara,2020,7,25.006089889716126
Latehar,2020,7,24.914106691657825
Palamu,2020,7,25.097886547428363
Pashchim Singhbhum,2020,7,24.39270114613264
Seraikela_Kharsawan,2020,7,24.581446922879394
Simdega,2020,7,24.856647745816602
Deoghar,2020,7,24.986687968922716
Godda,2020,7,24.891909025834273
Lohardaga,2020,7,24.86963435633902
Ranchi,2020,7,24.762457880764167
Dhanbad,2020,7,25.0266104610889
Purba Singhbhum,2020,8,24.56458282509239
Bokaro,2020,8,24.718228301106848
Chatra,2020,8,24.211911868091597
Garhwa,2020,8,24.485899923477476
Giridih,2020,8,24.636985706546135
Hazaribag,2020,8,24.584339914903655
Koderma,2020,8,24.532139511170122
Pakur,2020,8,24.88778312744331
Sahibganj,2020,8,24.901501917739175
Dumka,2020,8,24.844924322634917
Gumla,2020,8,24.905470778022313
Jamtara,2020,8,24.766157981956894
Latehar,2020,8,24.446539609339002
Palamu,2020,8,24.27996082051025
Pashchim Singhbhum,2020,8,24.556149181136107
Seraikela_Kharsawan,2020,8,24.55818482693909
Simdega,2020,8,25.031210729990327
Deoghar,2020,8,24.676446177008824
Godda,2020,8,24.537250271153813
Lohardaga,2020,8,24.581753441021213
Ranchi,2020,8,24.728434417580132
Dhanbad,2020,8,24.772161283679395
Purba Singhbhum,2020,9,23.84777930182921
Bokaro,2020,9,24.09733934897634
Chatra,2020,9,23.29925368324015
Garhwa,2020,9,21.862458847888043
Giridih,2020,9,24.223379363600742
Hazaribag,2020,9,23.90804137820479
Koderma,2020,9,24.195859402385988
Pakur,2020,9,24.435077858381852
Sahibganj,2020,9,24.514009015928192
Dumka,2020,9,24.427839796968684
Gumla,2020,9,23.953725136667938
Jamtara,2020,9,24.22192781601223
Latehar,2020,9,23.467265245597975
Palamu,2020,9,22.124339418639423
Pashchim Singhbhum,2020,9,23.602213242010226
Seraikela_Kharsawan,2020,9,23.65600005857941
Simdega,2020,9,23.500898727871277
Deoghar,2020,9,24.3676715832458
Godda,2020,9,24.411250575536645
Lohardaga,2020,9,23.733920593352988
Ranchi,2020,9,23.762671234436265
Dhanbad,2020,9,24.24505775792982
Purba Singhbhum,2020,10,21.09983497124053
Bokaro,2020,10,19.568414856181764
Chatra,2020,10,18.572999841675973
Garhwa,2020,10,16.486452686562124
Giridih,2020,10,18.07431561361774
Hazaribag,2020,10,19.310496190163153
Koderma,2020,10,18.145531612692533
Pakur,2020,10,19.68028105763592
Sahibganj,2020,10,19.28045292558341
Dumka,2020,10,19.134209522664367
Gumla,2020,10,19.751650569557935
Jamtara,2020,10,18.822500387764805
Latehar,2020,10,19.52591588237498
Palamu,2020,10,17.344789221275892
Pashchim Singhbhum,2020,10,19.954419409477126
Seraikela_Kharsawan,2020,10,19.855023779267444
Simdega,2020,10,18.824014929306337
Deoghar,2020,10,18.552264683440075
Godda,2020,10,19.17016051441096
Lohardaga,2020,10,19.676586361022665
Ranchi,2020,10,19.527469631523
Dhanbad,2020,10,19.07774168667746
Purba Singhbhum,2020,11,8.69691006108141
Bokaro,2020,11,7.726852831278692
Chatra,2020,11,7.572328895573182
Garhwa,2020,11,7.130665673073373
Giridih,2020,11,6.934760495343279
Hazaribag,2020,11,8.046495996879628
Koderma,2020,11,8.094648077907173
Pakur,2020,11,10.268345906744264
Sahibganj,2020,11,10.072338704020986
Dumka,2020,11,8.214653207664849
Gumla,2020,11,8.969269240379457
Jamtara,2020,11,6.7461840872984835
Latehar,2020,11,8.155160433975198
Palamu,2020,11,7.0445190240280455
Pashchim Singhbhum,2020,11,8.572013176543564
Seraikela_Kharsawan,2020,11,8.090309842034685
Simdega,2020,11,7.176301510182297
Deoghar,2020,11,7.017190619511555
Godda,2020,11,9.631540080793394
Lohardaga,2020,11,8.49130671480626
Ranchi,2020,11,8.563557739991818
Dhanbad,2020,11,6.998064482665689
Purba Singhbhum,2020,12,3.7848180926849238
Bokaro,2020,12,3.7296755882840253
Chatra,2020,12,5.301256193990936
Garhwa,2020,12,5.466975231166478
Giridih,2020,12,4.581077351221721
Hazaribag,2020,12,4.613729983711765
Koderma,2020,12,5.81386021959486
Pakur,2020,12,5.969010702339631
Sahibganj,2020,12,5.583847538333074
Dumka,2020,12,4.456543324068703
Gumla,2020,12,5.473741124069676
Jamtara,2020,12,4.110912719358345
Latehar,2020,12,4.8844679965331155
Palamu,2020,12,5.260535454000294
Pashchim Singhbhum,2020,12,3.967584385611681
Seraikela_Kharsawan,2020,12,3.7869649098875664
Simdega,2020,12,3.9512220947792116
Deoghar,2020,12,3.924740550048992
Godda,2020,12,5.529538700580973
Lohardaga,2020,12,5.290924695747322
Ranchi,2020,12,4.8272189563492125
Dhanbad,2020,12,3.4287973176055786
Purba Singhbhum,2021,1,2.4347894171992137
Bokaro,2021,1,2.985437233999736
Chatra,2021,1,3.7764523613292575
Garhwa,2021,1,4.092559477074646
Giridih,2021,1,3.6803017126123305
Hazaribag,2021,1,3.244710367833948
Koderma,2021,1,4.639732940297297
Pakur,2021,1,3.880206607236952
Sahibganj,2021,1,3.6287680097906354
Dumka,2021,1,2.900558755740905
Gumla,2021,1,3.5851562881779193
Jamtara,2021,1,3.243049117636877
Latehar,2021,1,3.532101219473399
Palamu,2021,1,3.8477964937911087
Pashchim Singhbhum,2021,1,2.333482530773732
Seraikela_Kharsawan,2021,1,2.490460762199817
Simdega,2021,1,2.901630244064113
Deoghar,2021,1,2.791148809021283
Godda,2021,1,3.5758197684175785
Lohardaga,2021,1,3.1605122038337043
Ranchi,2021,1,2.92683987099172
Dhanbad,2021,1,2.773984244293164
Purba Singhbhum,2021,2,2.2046549755800284
Bokaro,2021,2,2.544426282286585
Chatra,2021,2,2.9657025845535423
Garhwa,2021,2,3.1482184954186674
Giridih,2021,2,2.831183382154377
Hazaribag,2021,2,2.6227632397264147
Koderma,2021,2,3.0605798366257555
Pakur,2021,2,3.1262131459233715
Sahibganj,2021,2,2.5118708830282377
Dumka,2021,2,2.2713026064708104
Gumla,2021,2,2.857817526747706
Jamtara,2021,2,2.5523560079858094
Latehar,2021,2,2.8363924103708245
Palamu,2021,2,3.010907080189325
Pashchim Singhbhum,2021,2,2.097492027632351
Seraikela_Kharsawan,2021,2,2.2096527314098666
Simdega,2021,2,2.903399252816701
Deoghar,2021,2,2.2290820035924703
Godda,2021,2,2.7038896718761056
Lohardaga,2021,2,2.3600998732176692
Ranchi,2021,2,2.2413455867785212
Dhanbad,2021,2,2.486429238446085
Purba Singhbhum,2021,3,2.0590575273524196
Bokaro,2021,3,2.474892777737177
Chatra,2021,3,2.532918519990917
Garhwa,2021,3,2.5287423827488387
Giridih,2021,3,2.2112382583987626
Hazaribag,2021,3,2.2653624975118785
Koderma,2021,3,2.6228272462868514
Pakur,2021,3,2.4986583971655234
Sahibganj,2021,3,2.161066308026924
Dumka,2021,3,2.0609359726905376
Gumla,2021,3,2.41006818193198
Jamtara,2021,3,2.3858496487211256
Latehar,2021,3,2.388352816207715
Palamu,2021,3,2.4277732879188125
Pashchim Singhbhum,2021,3,2.0630191937743043
Seraikela_Kharsawan,2021,3,2.1632219336367355
Simdega,2021,3,2.5506239730216644
Deoghar,2021,3,1.9846325261475948
Godda,2021,3,2.3560051393252834
Lohardaga,2021,3,2.166536843662628
Ranchi,2021,3,2.134111165240431
Dhanbad,2021,3,2.429326271434577
Purba Singhbhum,2021,4,2.2593897030394237
Bokaro,2021,4,2.408984053093257
Chatra,2021,4,2.378034954406159
Garhwa,2021,4,2.4479168318574285
Giridih,2021,4,2.1038249628765597
Hazaribag,2021,4,2.164707537245105
Koderma,2021,4,2.200167903172288
Pakur,2021,4,2.2410270860690287
Sahibganj,2021,4,2.171381654026353
Dumka,2021,4,2.1031648816564954
Gumla,2021,4,2.2394260392679706
Jamtara,2021,4,2.4726328739901557
Latehar,2021,4,2.3601346862238124
Palamu,2021,4,2.289358025580833
Pashchim Singhbhum,2021,4,2.1097928761353706
Seraikela_Kharsawan,2021,4,2.239400998626117
Simdega,2021,4,2.457096284206661
Deoghar,2021,4,2.0235949786552823
Godda,2021,4,2.3074521464658297
Lohardaga,2021,4,2.0509014648113535
Ranchi,2021,4,2.0527194698267937
Dhanbad,2021,4,2.4694847737144925
Purba Singhbhum,2021,5,7.258706712255526
Bokaro,2021,5,9.706728015669693
Chatra,2021,5,9.368123501894893
Garhwa,2021,5,7.631376560309764
Giridih,2021,5,11.205572706463501
Hazaribag,2021,5,10.31480529087046
Koderma,2021,5,11.85065434074196
Pakur,2021,5,9.7885959591271
Sahibganj,2021,5,8.588671570780043
Dumka,2021,5,10.135824968782634
Gumla,2021,5,8.041000727396101
Jamtara,2021,5,11.165076325074326
Latehar,2021,5,9.228611343918004
Palamu,2021,5,6.839492778773495
Pashchim Singhbhum,2021,5,7.862809215296961
Seraikela_Kharsawan,2021,5,7.407475259856784
Simdega,2021,5,6.495857391486235
Deoghar,2021,5,9.90385404206547
Godda,2021,5,11.151853990261069
Lohardaga,2021,5,8.709307824139394
Ranchi,2021,5,9.113488522623744
Dhanbad,2021,5,8.885921370545846
Purba Singhbhum,2021,6,21.389752561702352
Bokaro,2021,6,21.76074187754395
Chatra,2021,6,21.742144162466545
Garhwa,2021,6,19.89556678892279
Giridih,2021,6,22.53204031728167
Hazaribag,2021,6,22.516833581735685
Koderma,2021,6,22.52639892520514
