District,year,month,mean
Pakur,2021,6,23.704802890373642
Sahibganj,2021,6,22.073029216934778
Dumka,2021,6,23.637852030846638
Gumla,2021,6,21.040276223423486
Jamtara,2021,6,23.24869986932079
Latehar,2021,6,22.18675042879144
Palamu,2021,6,19.594310373137013
Pashchim Singhbhum,2021,6,22.42212232768964
Seraikela_Kharsawan,2021,6,20.615846861352676
Simdega,2021,6,19.928771271438467
Deoghar,2021,6,23.087505222271567
Godda,2021,6,22.87184352630726
Lohardaga,2021,6,23.09684848785401
Ranchi,2021,6,22.385829486473213
Dhanbad,2021,6,21.55031986910062
Purba Singhbhum,2021,7,24.704201622290576
Bokaro,2021,7,24.85676852620011
Chatra,2021,7,23.458777637232384
Garhwa,2021,7,22.518432830563256
Giridih,2021,7,24.473474621008716
Hazaribag,2021,7,24.44485828987062
Koderma,2021,7,24.180447339754398
Pakur,2021,7,24.97265015536965
Sahibganj,2021,7,24.938694522106523
Dumka,2021,7,24.778748890655905
Gumla,2021,7,24.620085599096075
Jamtara,2021,7,24.81983286092933
Latehar,2021,7,24.015679088169392
Palamu,2021,7,22.68205048197162
Pashchim Singhbhum,2021,7,24.518462105360577
Seraikela_Kharsawan,2021,7,24.674507537711236
Simdega,2021,7,24.412352805517266
Deoghar,2021,7,24.602523258674644
Godda,2021,7,24.751347698620787
Lohardaga,2021,7,24.457693136023572
Ranchi,2021,7,24.523549284719984
Dhanbad,2021,7,24.891154539679114
Purba Singhbhum,2021,8,24.44727184358468
Bokaro,2021,8,24.92140389226761
Chatra,2021,8,24.769347898660676
Garhwa,2021,8,24.53316961698661
Giridih,2021,8,24.992204384151094
Hazaribag,2021,8,24.911731077102658
Koderma,2021,8,24.83416003265298
Pakur,2021,8,25.205332040926738
Sahibganj,2021,8,25.26287909903298
Dumka,2021,8,25.18363032448689
Gumla,2021,8,24.803884387670323
Jamtara,2021,8,24.984233858836674
Latehar,2021,8,24.715909140884996
Palamu,2021,8,24.607451770785836
Pashchim Singhbhum,2021,8,24.18976287468852
Seraikela_Kharsawan,2021,8,24.190522035761692
Simdega,2021,8,24.839475514693042
Deoghar,2021,8,24.992452608655224
Godda,2021,8,25.14364312749924
Lohardaga,2021,8,24.516962427842
Ranchi,2021,8,24.517437762683045
Dhanbad,2021,8,24.964215401553684
Purba Singhbhum,2021,9,24.883416359948914
Bokaro,2021,9,24.891891289281062
Chatra,2021,9,24.3592690890385
Garhwa,2021,9,24.42182437547507
Giridih,2021,9,24.501223864879314
Hazaribag,2021,9,24.724017303606736
Koderma,2021,9,24.769811352994196
Pakur,2021,9,24.371589193233977
Sahibganj,2021,9,24.320195761104955
Dumka,2021,9,24.593437652241853
Gumla,2021,9,24.77845935344249
Jamtara,2021,9,24.66380155655974
Latehar,2021,9,24.545658576326463
Palamu,2021,9,24.26582463607794
Pashchim Singhbhum,2021,9,24.85169277910414
Seraikela_Kharsawan,2021,9,24.870114315467635
Simdega,2021,9,24.555035859366228
Deoghar,2021,9,24.56789922519378
Godda,2021,9,24.20795704015075
Lohardaga,2021,9,24.724760717638386
Ranchi,2021,9,24.734136391168814
Dhanbad,2021,9,24.794889214678822
Purba Singhbhum,2021,10,21.033623643060654
Bokaro,2021,10,19.984293422756114
Chatra,2021,10,18.49013593716701
Garhwa,2021,10,16.059809082639468
Giridih,2021,10,19.944497727172834
Hazaribag,2021,10,19.728600204381866
Koderma,2021,10,20.230552150722207
Pakur,2021,10,20.992815222658965
Sahibganj,2021,10,20.820389430445317
Dumka,2021,10,20.65157754500309
Gumla,2021,10,19.26916915825152
Jamtara,2021,10,20.738375066251937
Latehar,2021,10,17.99175970529146
Palamu,2021,10,17.126335956921167
Pashchim Singhbhum,2021,10,20.551569806416317
Seraikela_Kharsawan,2021,10,21.03936389968169
Simdega,2021,10,19.66788883294499
Deoghar,2021,10,20.21279137940415
Godda,2021,10,20.63222097608644
Lohardaga,2021,10,17.71324242313513
Ranchi,2021,10,19.828822577850126
Dhanbad,2021,10,20.079491661393483
Purba Singhbhum,2021,11,12.454846837735197
Bokaro,2021,11,12.213806562166603
Chatra,2021,11,9.590415299988802
Garhwa,2021,11,7.6257344526624244
Giridih,2021,11,10.008144955912847
Hazaribag,2021,11,11.295772948650614
Koderma,2021,11,11.157141961068913
Pakur,2021,11,13.24075962368302
Sahibganj,2021,11,13.390320349461874
Dumka,2021,11,12.05134172501754
Gumla,2021,11,11.791231480465344
Jamtara,2021,11,12.110995639796506
Latehar,2021,11,9.886964770286834
Palamu,2021,11,8.32018006701674
Pashchim Singhbhum,2021,11,12.654456209299187
Seraikela_Kharsawan,2021,11,13.254689382920683
Simdega,2021,11,11.691446764512463
Deoghar,2021,11,11.514676552520326
Godda,2021,11,12.336162181963306
Lohardaga,2021,11,10.410693223624714
Ranchi,2021,11,11.83381955769132
Dhanbad,2021,11,11.82277136025545
Purba Singhbhum,2021,12,14.262741447350074
Bokaro,2021,12,8.908287009892915
Chatra,2021,12,7.069539762577518
Garhwa,2021,12,6.094896029381702
Giridih,2021,12,7.3915462956742966
Hazaribag,2021,12,8.256912235818186
Koderma,2021,12,9.359246373047982
Pakur,2021,12,8.314014286415338
Sahibganj,2021,12,8.307271920363059
Dumka,2021,12,7.975912616505894
Gumla,2021,12,9.289420136514632
Jamtara,2021,12,9.127415145097684
Latehar,2021,12,6.76112669825374
Palamu,2021,12,6.449567579599232
Pashchim Singhbhum,2021,12,13.254645585347822
Seraikela_Kharsawan,2021,12,14.483006665811223
Simdega,2021,12,10.530861072917652
Deoghar,2021,12,7.317408581052825
Godda,2021,12,8.562616427350317
Lohardaga,2021,12,7.834880260987718
Ranchi,2021,12,10.19616552752363
Dhanbad,2021,12,7.992394862781454
Purba Singhbhum,2022,1,12.060365741765184
Bokaro,2022,1,9.297867744074903
Chatra,2022,1,11.601899765368367
Garhwa,2022,1,9.525434148932984
Giridih,2022,1,9.84654867036138
Hazaribag,2022,1,10.831549911796825
Koderma,2022,1,13.143271616233077
Pakur,2022,1,6.518731332847249
Sahibganj,2022,1,6.967247063177
Dumka,2022,1,7.261499209450399
Gumla,2022,1,10.699138039328972
Jamtara,2022,1,9.196349343432768
Latehar,2022,1,10.466699910175885
Palamu,2022,1,8.92053686222706
Pashchim Singhbhum,2022,1,12.648296217868921
Seraikela_Kharsawan,2022,1,14.537469685021
Simdega,2022,1,13.00875605591627
Deoghar,2022,1,8.33156657295483
Godda,2022,1,8.429674485983428
Lohardaga,2022,1,11.107301045947104
Ranchi,2022,1,12.382918288382083
Dhanbad,2022,1,6.685572246145133
Purba Singhbhum,2022,2,9.675017707551868
Bokaro,2022,2,10.380651378119762
Chatra,2022,2,11.301855750326903
Garhwa,2022,2,8.197846755613844
Giridih,2022,2,13.262460088546483
Hazaribag,2022,2,10.835202394784712
Koderma,2022,2,14.104726539074795
Pakur,2022,2,10.731775870223315
Sahibganj,2022,2,11.970985809910735
Dumka,2022,2,11.137136089613675
Gumla,2022,2,9.406870326060423
Jamtara,2022,2,16.320290956862397
Latehar,2022,2,8.596489697619761
Palamu,2022,2,8.582506023140498
Pashchim Singhbhum,2022,2,10.130827193165528
Seraikela_Kharsawan,2022,2,12.35095883639759
Simdega,2022,2,10.353288273415371
Deoghar,2022,2,12.742092424363193
Godda,2022,2,12.085134256019765
Lohardaga,2022,2,9.29474594581641
Ranchi,2022,2,10.971623431667341
Dhanbad,2022,2,10.034157126253094
Purba Singhbhum,2022,3,4.128525329004671
Bokaro,2022,3,4.329053488452614
Chatra,2022,3,3.701795655413318
Garhwa,2022,3,3.2093572209709533
Giridih,2022,3,4.952586088063726
Hazaribag,2022,3,4.0588419106260005
Koderma,2022,3,5.1724748797272655
Pakur,2022,3,4.885552508370426
Sahibganj,2022,3,5.166667537192857
Dumka,2022,3,4.365081601925522
Gumla,2022,3,4.156523061264443
Jamtara,2022,3,7.005561844708653
Latehar,2022,3,3.3285374055674555
Palamu,2022,3,3.260108441765464
Pashchim Singhbhum,2022,3,4.237019336732596
Seraikela_Kharsawan,2022,3,5.35335370083469
Simdega,2022,3,3.9722768162088973
Deoghar,2022,3,4.9546253710759
Godda,2022,3,5.265516586955963
Lohardaga,2022,3,3.6061516839921772
Ranchi,2022,3,4.733709657014539
Dhanbad,2022,3,4.0288171760423745
Purba Singhbhum,2022,4,2.0473542369872777
Bokaro,2022,4,2.422303605707538
Chatra,2022,4,2.3653823303259514
Garhwa,2022,4,2.3126389151020526
Giridih,2022,4,1.972518745471806
Hazaribag,2022,4,2.1196120454455647
Koderma,2022,4,2.3064213742651734
Pakur,2022,4,2.644044757799337
Sahibganj,2022,4,2.5346480843869483
Dumka,2022,4,2.1648452489889487
Gumla,2022,4,2.2861892697196335
Jamtara,2022,4,2.548976224093771
Latehar,2022,4,2.2852198246902105
Palamu,2022,4,2.274365368886805
Pashchim Singhbhum,2022,4,2.0256395058829786
Seraikela_Kharsawan,2022,4,2.1495489685590154
Simdega,2022,4,2.558142985443083
Deoghar,2022,4,1.9263164720998753
Godda,2022,4,2.2370139933031625
Lohardaga,2022,4,2.071465812259885
Ranchi,2022,4,2.019377908231035
Dhanbad,2022,4,2.4080296082982144
Purba Singhbhum,2022,5,4.435947727080438
Bokaro,2022,5,3.093252488406849
Chatra,2022,5,2.6465564469176495
Garhwa,2022,5,2.8447953339475207
Giridih,2022,5,2.8278766845030208
Hazaribag,2022,5,2.6439162885273007
Koderma,2022,5,3.757271567594659
Pakur,2022,5,11.34516263208783
Sahibganj,2022,5,12.153419970851386
Dumka,2022,5,5.203748605725084
Gumla,2022,5,2.7684450485325716
Jamtara,2022,5,4.88506405489086
Latehar,2022,5,2.5617044941253524
Palamu,2022,5,2.5527369049040516
Pashchim Singhbhum,2022,5,3.9336007969767595
Seraikela_Kharsawan,2022,5,3.652888585866087
Simdega,2022,5,3.0353881077479294
Deoghar,2022,5,3.00534924003581
Godda,2022,5,9.519638342082338
Lohardaga,2022,5,2.215891894541289
Ranchi,2022,5,2.5382177385906597
Dhanbad,2022,5,3.512783178614556
Purba Singhbhum,2022,6,8.726577753393997
Bokaro,2022,6,9.709391629225722
Chatra,2022,6,7.375406329752392
Garhwa,2022,6,7.643596686473083
Giridih,2022,6,8.812993287055383
Hazaribag,2022,6,8.260575631980974
Koderma,2022,6,9.199289087981729
Pakur,2022,6,14.298638547276482
Sahibganj,2022,6,18.341831917536858
Dumka,2022,6,11.702391627784893
Gumla,2022,6,10.05786142696358
Jamtara,2022,6,10.233318506000636
Latehar,2022,6,8.6213671594163
Palamu,2022,6,6.612543905602653
Pashchim Singhbhum,2022,6,7.44254562370509
Seraikela_Kharsawan,2022,6,8.74339524938347
Simdega,2022,6,9.859901839609794
Deoghar,2022,6,10.234836469528902
Godda,2022,6,13.134923647975604
Lohardaga,2022,6,9.345529196479106
Ranchi,2022,6,8.64872932793934
Dhanbad,2022,6,9.983556274931278
Purba Singhbhum,2022,7,24.022796188463932
Bokaro,2022,7,22.30958427099722
Chatra,2022,7,13.657599863036834
Garhwa,2022,7,15.816399216202859
Giridih,2022,7,13.717669522179921
Hazaribag,2022,7,17.470155606786555
Koderma,2022,7,13.72966645373496
Pakur,2022,7,17.051451188194047
Sahibganj,2022,7,19.283577054460473
Dumka,2022,7,15.23811262915268
Gumla,2022,7,23.683681718511597
Jamtara,2022,7,16.192485012464076
Latehar,2022,7,18.151204565704067
Palamu,2022,7,13.613941537100498
Pashchim Singhbhum,2022,7,24.180011795980878
Seraikela_Kharsawan,2022,7,23.197323778539218
Simdega,2022,7,24.771078191202204
Deoghar,2022,7,13.798105319341023
Godda,2022,7,13.889391391768008
Lohardaga,2022,7,21.525823196611906
Ranchi,2022,7,23.04700504802569
Dhanbad,2022,7,18.840959414906155
Purba Singhbhum,2022,8,25.319484331304583
Bokaro,2022,8,25.275197314787558
Chatra,2022,8,23.964626246497673
Garhwa,2022,8,25.13659664794013
Giridih,2022,8,22.077682880064202
Hazaribag,2022,8,24.5721535652511
Koderma,2022,8,22.710870854419934
Pakur,2022,8,25.28496995367026
Sahibganj,2022,8,25.249500038928847
Dumka,2022,8,23.23209434306702
Gumla,2022,8,25.32414744800949
Jamtara,2022,8,24.91348838655552
Latehar,2022,8,24.833177853798894
Palamu,2022,8,24.548146431700005
Pashchim Singhbhum,2022,8,25.279068234912504
Seraikela_Kharsawan,2022,8,25.28998045433673
Simdega,2022,8,25.343041179500585
Deoghar,2022,8,22.28355840932397
Godda,2022,8,22.271202255813005
Lohardaga,2022,8,25.303365052601944
Ranchi,2022,8,25.29576490521487
Dhanbad,2022,8,24.9062501363326
Purba Singhbhum,2022,9,-999.0
Bokaro,2022,9,-999.0
Chatra,2022,9,-999.0
Garhwa,2022,9,-999.0
Giridih,2022,9,-999.0
Hazaribag,2022,9,-999.0
Koderma,2022,9,-999.0
Pakur,2022,9,-999.0
Sahibganj,2022,9,-999.0
Dumka,2022,9,-999.0
Gumla,2022,9,-999.0
Jamtara,2022,9,-999.0
Latehar,2022,9,-999.0
Palamu,2022,9,-999.0
Pashchim Singhbhum,2022,9,-999.0
Seraikela_Kharsawan,2022,9,-999.0
Simdega,2022,9,-999.0
Deoghar,2022,9,-999.0
Godda,2022,9,-999.0
Lohardaga,2022,9,-999.0
Ranchi,2022,9,-999.0
Dhanbad,2022,9,-999.0
Purba Singhbhum,2022,10,-999.0
Bokaro,2022,10,-999.0
Chatra,2022,10,-999.0
Garhwa,2022,10,-999.0
Giridih,2022,10,-999.0
Hazaribag,2022,10,-999.0
Koderma,2022,10,-999.0
Pakur,2022,10,-999.0
Sahibganj,2022,10,-999.0
Dumka,2022,10,-999.0
Gumla,2022,10,-999.0
Jamtara,2022,10,-999.0
Latehar,2022,10,-999.0
Palamu,2022,10,-999.0
Pashchim Singhbhum,2022,10,-999.0
Seraikela_Kharsawan,2022,10,-999.0
Simdega,2022,10,-999.0
Deoghar,2022,10,-999.0
Godda,2022,10,-999.0
Lohardaga,2022,10,-999.0
Ranchi,2022,10,-999.0
Dhanbad,2022,10,-999.0
Purba Singhbhum,2022,11,-999.0
Bokaro,2022,11,-999.0
Chatra,2022,11,-999.0
Garhwa,2022,11,-999.0
Giridih,2022,11,-999.0
Hazaribag,2022,11,-999.0
Koderma,2022,11,-999.0
Pakur,2022,11,-999.0
Sahibganj,2022,11,-999.0
Dumka,2022,11,-999.0
Gumla,2022,11,-999.0
Jamtara,2022,11,-999.0
Latehar,2022,11,-999.0
Palamu,2022,11,-999.0
Pashchim Singhbhum,2022,11,-999.0
Seraikela_Kharsawan,2022,11,-999.0
Simdega,2022,11,-999.0
Deoghar,2022,11,-999.0
Godda,2022,11,-999.0
Lohardaga,2022,11,-999.0
Ranchi,2022,11,-999.0
Dhanbad,2022,11,-999.0
Purba Singhbhum,2022,12,-999.0
Bokaro,2022,12,-999.0
Chatra,2022,12,-999.0
Garhwa,2022,12,-999.0
Giridih,2022,12,-999.0
Hazaribag,2022,12,-999.0
Koderma,2022,12,-999.0
Pakur,2022,12,-999.0
Sahibganj,2022,12,-999.0
Dumka,2022,12,-999.0
Gumla,2022,12,-999.0
Jamtara,2022,12,-999.0
Latehar,2022,12,-999.0
Palamu,2022,12,-999.0
Pashchim Singhbhum,2022,12,-999.0
Seraikela_Kharsawan,2022,12,-999.0
Simdega,2022,12,-999.0
Deoghar,2022,12,-999.0
Godda,2022,12,-999.0
Lohardaga,2022,12,-999.0
Ranchi,2022,12,-999.0
Dhanbad,2022,12,-999.0
Purba Singhbhum,2023,1,-999.0
Bokaro,2023,1,-999.0
Chatra,2023,1,-999.0
Garhwa,2023,1,-999.0
Giridih,2023,1,-999.0
Hazaribag,2023,1,-999.0
Koderma,2023,1,-999.0
Pakur,2023,1,-999.0
Sahibganj,2023,1,-999.0
Dumka,2023,1,-999.0
Gumla,2023,1,-999.0
Jamtara,2023,1,-999.0
Latehar,2023,1,-999.0
Palamu,2023,1,-999.0
Pashchim Singhbhum,2023,1,-999.0
Seraikela_Kharsawan,2023,1,-999.0
Simdega,2023,1,-999.0
Deoghar,2023,1,-999.0
Godda,2023,1,-999.0
Lohardaga,2023,1,-999.0
Ranchi,2023,1,-999.0
Dhanbad,2023,1,-999.0
Purba Singhbhum,2023,2,-999.0
Bokaro,2023,2,-999.0
Chatra,2023,2,-999.0
Garhwa,2023,2,-999.0
Giridih,2023,2,-999.0
Hazaribag,2023,2,-999.0
Koderma,2023,2,-999.0
Pakur,2023,2,-999.0
Sahibganj,2023,2,-999.0
Dumka,2023,2,-999.0
Gumla,2023,2,-999.0
Jamtara,2023,2,-999.0
Latehar,2023,2,-999.0
Palamu,2023,2,-999.0
Pashchim Singhbhum,2023,2,-999.0
Seraikela_Kharsawan,2023,2,-999.0
Simdega,2023,2,-999.0
Deoghar,2023,2,-999.0
Godda,2023,2,-999.0
Lohardaga,2023,2,-999.0
Ranchi,2023,2,-999.0
Dhanbad,2023,2,-999.0
Purba Singhbhum,2023,3,-999.0
Bokaro,2023,3,-999.0
Chatra,2023,3,-999.0
Garhwa,2023,3,-999.0
Giridih,2023,3,-999.0
Hazaribag,2023,3,-999.0
Koderma,2023,3,-999.0
Pakur,2023,3,-999.0
Sahibganj,2023,3,-999.0
Dumka,2023,3,-999.0
Gumla,2023,3,-999.0
Jamtara,2023,3,-999.0
Latehar,2023,3,-999.0
Palamu,2023,3,-999.0
Pashchim Singhbhum,2023,3,-999.0
Seraikela_Kharsawan,2023,3,-999.0
Simdega,2023,3,-999.0
Deoghar,2023,3,-999.0
Godda,2023,3,-999.0
Lohardaga,2023,3,-999.0
Ranchi,2023,3,-999.0
Dhanbad,2023,3,-999.0
Purba Singhbhum,2023,4,-999.0
Bokaro,2023,4,-999.0
Chatra,2023,4,-999.0
Garhwa,2023,4,-999.0
Giridih,2023,4,-999.0
Hazaribag,2023,4,-999.0
Koderma,2023,4,-999.0
Pakur,2023,4,-999.0
Sahibganj,2023,4,-999.0
Dumka,2023,4,-999.0
Gumla,2023,4,-999.0
Jamtara,2023,4,-999.0
Latehar,2023,4,-999.0
Palamu,2023,4,-999.0
Pashchim Singhbhum,2023,4,-999.0
Seraikela_Kharsawan,2023,4,-999.0
Simdega,2023,4,-999.0
Deoghar,2023,4,-999.0
Godda,2023,4,-999.0
Lohardaga,2023,4,-999.0
Ranchi,2023,4,-999.0
Dhanbad,2023,4,-999.0
Purba Singhbhum,2023,5,-999.0
Bokaro,2023,5,-999.0
Chatra,2023,5,-999.0
Garhwa,2023,5,-999.0
Giridih,2023,5,-999.0
Hazaribag,2023,5,-999.0
Koderma,2023,5,-999.0
Pakur,2023,5,-999.0
Sahibganj,2023,5,-999.0
Dumka,2023,5,-999.0
Gumla,2023,5,-999.0
Jamtara,2023,5,-999.0
Latehar,2023,5,-999.0
Palamu,2023,5,-999.0
Pashchim Singhbhum,2023,5,-999.0
Seraikela_Kharsawan,2023,5,-999.0
Simdega,2023,5,-999.0
Deoghar,2023,5,-999.0
Godda,2023,5,-999.0
Lohardaga,2023,5,-999.0
Ranchi,2023,5,-999.0
Dhanbad,2023,5,-999.0
Purba Singhbhum,2023,6,-999.0
Bokaro,2023,6,-999.0
Chatra,2023,6,-999.0
Garhwa,2023,6,-999.0
Giridih,2023,6,-999.0
Hazaribag,2023,6,-999.0
Koderma,2023,6,-999.0
Pakur,2023,6,-999.0
Sahibganj,2023,6,-999.0
Dumka,2023,6,-999.0
Gumla,2023,6,-999.0
Jamtara,2023,6,-999.0
Latehar,2023,6,-999.0
Palamu,2023,6,-999.0
Pashchim Singhbhum,2023,6,-999.0
Seraikela_Kharsawan,2023,6,-999.0
Simdega,2023,6,-999.0
Deoghar,2023,6,-999.0
Godda,2023,6,-999.0
Lohardaga,2023,6,-999.0
Ranchi,2023,6,-999.0
Dhanbad,2023,6,-999.0
Purba Singhbhum,2023,7,-999.0
Bokaro,2023,7,-999.0
Chatra,2023,7,-999.0
Garhwa,2023,7,-999.0
Giridih,2023,7,-999.0
Hazaribag,2023,7,-999.0
Koderma,2023,7,-999.0
Pakur,2023,7,-999.0
Sahibganj,2023,7,-999.0
Dumka,2023,7,-999.0
Gumla,2023,7,-999.0
Jamtara,2023,7,-999.0
Latehar,2023,7,-999.0
Palamu,2023,7,-999.0
Pashchim Singhbhum,2023,7,-999.0
Seraikela_Kharsawan,2023,7,-999.0
Simdega,2023,7,-999.0
Deoghar,2023,7,-999.0
Godda,2023,7,-999.0
Lohardaga,2023,7,-999.0
Ranchi,2023,7,-999.0
Dhanbad,2023,7,-999.0
Purba Singhbhum,2023,8,-999.0
Bokaro,2023,8,-999.0
Chatra,2023,8,-999.0
Garhwa,2023,8,-999.0
Giridih,2023,8,-999.0
Hazaribag,2023,8,-999.0
Koderma,2023,8,-999.0
Pakur,2023,8,-999.0
Sahibganj,2023,8,-999.0
Dumka,2023,8,-999.0
Gumla,2023,8,-999.0
Jamtara,2023,8,-999.0
Latehar,2023,8,-999.0
Palamu,2023,8,-999.0
Pashchim Singhbhum,2023,8,-999.0
Seraikela_Kharsawan,2023,8,-999.0
Simdega,2023,8,-999.0
Deoghar,2023,8,-999.0
Godda,2023,8,-999.0
Lohardaga,2023,8,-999.0
Ranchi,2023,8,-999.0
Dhanbad,2023,8,-999.0
Purba Singhbhum,2023,9,-999.0
Bokaro,2023,9,-999.0
Chatra,2023,9,-999.0
Garhwa,2023,9,-999.0
Giridih,2023,9,-999.0
Hazaribag,2023,9,-999.0
Koderma,2023,9,-999.0
Pakur,2023,9,-999.0
Sahibganj,2023,9,-999.0
Dumka,2023,9,-999.0
Gumla,2023,9,-999.0
Jamtara,2023,9,-999.0
Latehar,2023,9,-999.0
Palamu,2023,9,-999.0
Pashchim Singhbhum,2023,9,-999.0
Seraikela_Kharsawan,2023,9,-999.0
Simdega,2023,9,-999.0
Deoghar,2023,9,-999.0
Godda,2023,9,-999.0
Lohardaga,2023,9,-999.0
Ranchi,2023,9,-999.0
Dhanbad,2023,9,-999.0
Purba Singhbhum,2023,10,-999.0
Bokaro,2023,10,-999.0
Chatra,2023,10,-999.0
Garhwa,2023,10,-999.0
Giridih,2023,10,-999.0
Hazaribag,2023,10,-999.0
Koderma,2023,10,-999.0
Pakur,2023,10,-999.0
Sahibganj,2023,10,-999.0
Dumka,2023,10,-999.0
Gumla,2023,10,-999.0
Jamtara,2023,10,-999.0
Latehar,2023,10,-999.0
Palamu,2023,10,-999.0
Pashchim Singhbhum,2023,10,-999.0
Seraikela_Kharsawan,2023,10,-999.0
Simdega,2023,10,-999.0
Deoghar,2023,10,-999.0
Godda,2023,10,-999.0
Lohardaga,2023,10,-999.0
Ranchi,2023,10,-999.0
Dhanbad,2023,10,-999.0
Purba Singhbhum,2023,11,-999.0
Bokaro,2023,11,-999.0
Chatra,2023,11,-999.0
Garhwa,2023,11,-999.0
Giridih,2023,11,-999.0
Hazaribag,2023,11,-999.0
Koderma,2023,11,-999.0
Pakur,2023,11,-999.0
Sahibganj,2023,11,-999.0
Dumka,2023,11,-999.0
Gumla,2023,11,-999.0
Jamtara,2023,11,-999.0
Latehar,2023,11,-999.0
Palamu,2023,11,-999.0
Pashchim Singhbhum,2023,11,-999.0
Seraikela_Kharsawan,2023,11,-999.0
Simdega,2023,11,-999.0
Deoghar,2023,11,-999.0
Godda,2023,11,-999.0
Lohardaga,2023,11,-999.0
Ranchi,2023,11,-999.0
Dhanbad,2023,11,-999.0
Purba Singhbhum,2023,12,-999.0
Bokaro,2023,12,-999.0
Chatra,2023,12,-999.0
Garhwa,2023,12,-999.0
Giridih,2023,12,-999.0
Hazaribag,2023,12,-999.0
Koderma,2023,12,-999.0
Pakur,2023,12,-999.0
Sahibganj,2023,12,-999.0
Dumka,2023,12,-999.0
Gumla,2023,12,-999.0
Jamtara,2023,12,-999.0
Latehar,2023,12,-999.0
Palamu,2023,12,-999.0
Pashchim Singhbhum,2023,12,-999.0
Seraikela_Kharsawan,2023,12,-999.0
Simdega,2023,12,-999.0
Deoghar,2023,12,-999.0
Godda,2023,12,-999.0
Lohardaga,2023,12,-999.0
Ranchi,2023,12,-999.0
Dhanbad,2023,12,-999.0
